5.737994592222156,50.6124391
5.5709122,50.6464988
5.7866017,50.2855897
5.5709122,50.6464988
5.573779991887541,50.6379967
5.665886999165581,50.44114105
5.3230382796615805,50.57723315
5.583379851103196,50.64334765
5.5721065,50.6432881
5.565328490517242,50.63699855
4.3844261,50.8428283
4.4336896,51.2014666
4.937612,50.8064589
4.3319445,50.8829048
4.3362419,50.8356748
4.3569867,50.8454639
5.8199363,49.6737934
4.328980253636651,50.831942299999994
4.3204443961465735,51.2341134
4.442448069989586,50.88091925
5.748808492434684,50.761864599999996
5.880948698706895,50.731173
5.823412607364022,50.73746745
5.7106173,50.7570557
5.8853479,50.7633704
5.812551332425043,50.74940645
4.237607506668177,50.735932399999996
5.472422009968787,50.97965045
4.465732,50.8402995
5.5764851,50.6462684
5.574213550178143,50.63892735
5.640912,50.671412
5.444553503381655,50.6520879
5.7113776166050085,50.62311975
5.557592916525259,50.65176945
5.507468721605432,50.6129088
5.5097715,50.6108903
5.392018451789275,50.7080719
5.669613000785333,50.664541150000005
5.250619057379783,50.6870991
5.245321200000003,50.69256235
5.236833411646686,50.523112499999996
5.241692664347102,50.52185015
5.721879357577733,50.68651545
5.852929457937569,50.5898234
5.854066692108756,50.58320295
5.806504146550877,50.486707550000006
6.099677299909455,50.49347135
5.4652421342435105,50.59793125
5.5155921,50.6193776
5.6391785,50.671347
5.530146769042202,50.3979645
4.4639469,50.8938848
4.479167,51.2442612
4.511427814014689,51.06232435
2.9131551,51.2219214
2.8880359339808908,51.21729285
2.911972333343675,51.231820850000005
2.88742952451928,51.2168001
4.3698932,50.8451496
3.7083811,51.0164512
5.347100711770562,50.92718885
4.7382828243570945,50.8484783
4.4755927,51.0340562
3.118304287932773,50.9237263
4.950121494714731,51.3269454
4.7382828243570945,50.8484783
3.278759827025687,50.94448565
4.419212969520693,50.883951800000006
5.549023726827238,50.679737200000005
4.98838,50.7949048
3.3967614,50.6127766
4.281579869269268,51.27084935
4.3309028,50.8629434
4.3438999186073755,50.85829095
4.367462081755777,50.85274795
4.266671041297531,50.68088165
4.3004488,50.6783508
4.409503595758576,50.4437135
4.826388684523813,50.485009250000004
5.747468,50.5528066
5.794455850097869,49.6836004
4.620113398887693,50.668230449999996
4.274192,50.5039184
3.940101051052837,50.46754115
3.453927885089666,50.551307550000004
5.885386600000002,50.4971309
5.6269425940230064,50.6325335
5.567552457775466,50.577377049999996
4.875339109536835,50.457457950000006
5.4323128,49.8398973
4.3269207880118925,50.149362249999996
4.46638995757391,50.3708474
5.3461155,49.7379191
4.4437879,50.8096144
4.4582859,50.8505832
4.2988092,50.8156416
5.0606775,50.9827788
5.0893974,51.0681628
4.955355771177975,50.80502105
4.404375173662215,50.844450800000004
3.603508673334252,50.848014649999996
4.7059281,50.8922965
4.2805432,50.8421038
4.153538218494281,51.15326385
3.1490225,50.9494857
2.740660063771186,51.1294216
4.831571119776004,51.2812474
4.262119157411085,51.08715575
5.5836149,50.6976633
5.555985759358585,50.9700865
5.1759902,50.8172129
4.872052207977313,51.0956788
4.668763229170685,51.0030024
4.438235,51.2287611
5.327639669351603,51.2559112
4.4301756,50.8571949
5.594926385310016,51.1430219
4.7188073,50.8936091
4.371431663648963,51.18639185
3.718495861699464,51.038130800000005
3.718495861699464,51.038130800000005
3.718495861699464,51.038130800000005
3.718495861699464,51.038130800000005
3.718495861699464,51.038130800000005
4.690319549999998,50.8663385
3.0470703938322394,50.7785415
4.599908,50.67009
4.6051266,50.6703453
4.48328116001429,51.0355255
5.3537032957567,49.9260766
3.336051723028492,50.90489015
3.3632782,50.9006173
3.5971910447214768,50.858852999999996
3.5699439811101574,50.97585665
4.4205348,51.2034666
4.4310742008016115,51.206861399999994
4.824732414225293,50.9927194
4.824732414225293,50.9927194
4.8216859,50.9928556
4.701215,51.0565729
4.824732414225293,50.9927194
4.996673249846752,51.1531617
5.5045937,51.12691
4.477349302984406,50.76849595
4.4977788499999996,51.0321215
4.7004327925,50.99459325
4.334147927342322,50.6021621
4.56072,50.9539752
4.5495668,50.9413315
4.548097933748046,50.9413012
4.9479040730835955,51.3084446
4.502395060372304,51.21313845
3.727160880673144,51.0529795
4.7017900856514245,50.87427295
4.934570430596919,51.302445649999996
3.100761187645629,51.191227999999995
3.069825738780567,51.166715249999996
3.099124590917488,51.1830438
3.1198071,51.1687151
3.088973,51.1817404
4.9583804,51.3157407
4.489726223451541,51.01371005
4.492278993573114,51.0102464
4.5298389,50.5363475
4.285825169274002,50.8218958
4.3145869082155945,50.85421905
4.0391883,50.8239947
4.2824026788673875,50.887589750000004
4.4286923,50.8122156
4.9274466,50.4238878
4.395629734141381,51.17400295
5.525322494324067,50.73204825
4.387030204693245,51.149112
3.722430959575476,51.068768399999996
5.551088938545655,50.577362050000005
4.931680015716093,51.13388395
4.387030204693245,51.149112
4.399614895611817,51.1492895
4.387030204693245,51.149112
4.387030204693245,51.149112
5.5830087,51.0420541
4.8659607344631794,51.3260368
6.0253838,50.6341069
4.4223738943016375,50.81648865
4.422431873109934,51.1932989
4.365872359677628,50.839455650000005
4.4328716,50.8577304
4.4214762,51.1926103
3.739519238752841,51.05762135
5.570302406700284,50.64492365
5.5281745,50.6677539
4.2470189,50.4585416
4.3655577640453265,50.8421512
4.3757608720581604,50.8327735
4.5359836,50.8508368
4.3516713,50.9083929
4.341173098131478,50.905442
5.7742352,50.6823452
4.930470800796512,51.1343083
3.19701661702454,51.214406499999996
4.4164093,51.1561952
5.534188115172261,51.0049563
5.325716373661973,50.91851005
2.8870667409986126,50.85135125
2.8937063,50.8448923
4.305620692118104,50.88607845
4.682339450000001,50.8778832
4.49089833693742,51.01366965
3.1974097433427,51.210705899999994
4.83290390689059,51.05744905
3.8142992,50.4769526
3.8142992,50.4769526
4.344611658782506,50.69487735
3.2405333,50.745985
4.3705805790868455,50.844113
4.3655333,50.853171
5.5112205,49.555638
4.387820330153707,50.8434431
5.43162774285647,51.2291585
5.4247763,51.2311865
5.439399310029085,51.247090400000005
5.449227675095511,51.2028448
4.360758420752426,50.86036625
4.455376773637178,50.8307814
4.696380702709331,50.87126805
3.734056682785467,51.0262691
4.054575169768049,50.94035705
4.21803330120132,50.5415875
4.314173801516294,50.60233025
3.727953431540925,51.04758225
3.727953431540925,51.04758225
4.436207409036037,50.84097985
3.7266310296153846,51.02353555
4.4212897,51.2083428
5.162605334039879,51.06768805
4.3969843142681935,50.40286225
4.615381,50.6706045
4.491887175159199,50.87172245
3.5387223,50.9852111
5.55957896641609,50.60372365
4.4768633,51.0277644
4.3522683,50.8631621
3.2072586,51.184691
4.73807909969659,51.19016585
4.7452461,51.163453
4.3572152,50.8594479
4.3585763,50.8402918
4.3569227,50.8390394
4.3585436,50.8401679
4.6159371,50.6697148
5.162486582273619,50.9456225
4.4271123,50.8372647
4.2875862809509435,51.29018945
4.921727687929893,51.1368856
4.921727687929893,51.1368856
3.9210751326892392,50.7914644
5.2853512,50.6890793
5.2681961,50.6927667
5.494804821760479,50.9653468
5.0877229,51.0674546
3.527368539534888,50.984257150000005
5.263401922844831,50.532277050000005
5.263401922844831,50.532277050000005
5.263401922844831,50.532277050000005
5.263401922844831,50.532277050000005
5.263401922844831,50.532277050000005
5.263401922844831,50.532277050000005
5.263401922844831,50.532277050000005
4.4596556601418,50.890744
4.2505497,50.5210348
3.4532859,50.9168204
3.935128,50.4482492
4.3720834,50.8171126
4.920812188657181,50.81000925
4.9436645,50.8030135
4.6367091,50.6663428
5.88038930339545,50.591100850000004
4.3903633,50.3977949
4.3903633,50.3977949
3.650733210453774,50.9931215
3.644847560324581,50.99113155
4.380231774589977,50.8437751
4.5639166,50.6512173
4.5865133,50.731445
4.976996850129503,50.74726135
4.3556390196850945,50.82787664999999
4.359189,50.8562044
4.3673787,50.8532266
4.3624502,50.8532291
4.3427924,50.1941164
5.5204362,49.5514929
5.5379365,49.5657091
5.5318782,49.5667664
4.3085695,50.8095552
4.3444015,50.8398836
4.4606441,51.1711091
4.6274774,50.6616919
4.712803569721413,50.86704225
4.3652876,50.8264649
4.413205480434781,51.214577000000006
5.177662373762646,51.0621964
4.4987988,51.2508318
3.3052863,50.8304761
4.3635688,50.8389871
4.351162360173071,50.778062
4.3465876,50.860289
4.2879054,51.2944794
4.441831553422363,50.85239045
4.4548582,51.0144902
4.464159127050279,51.015403
4.5500805,50.4833834
4.5325972,50.4530257
4.806494320586159,50.6201867
4.348040135516522,50.80495315
4.3600362,50.8510096
4.432468486688162,50.8773125
4.432468486688162,50.8773125
4.432468486688162,50.8773125
4.432468486688162,50.8773125
4.5036034,50.872137
4.4111805,51.1954656
5.5901096112788,50.617906
3.701830459916867,51.0512531
4.444568507140034,50.85555295
5.061300063554217,50.9877147
4.21803330120132,50.5415875
5.161766081576698,51.0644568
4.443606991560598,50.4246889
4.4440693,50.4241361
4.443606991560598,50.4246889
4.4440693,50.4241361
3.272541574965201,50.8025829
4.669047853288278,51.16048925
4.657917889995822,51.11633755
4.333995898592674,51.066206750000006
4.3587784,50.7987461
5.5206512,50.6159009
3.749513636578435,51.2303627
3.7535907044718857,51.22618645
5.6170293,50.6980274
5.6324734,50.6693822
5.7965467,49.5729453
5.7026129,50.9522336
3.303923120440958,50.72351045
3.2395475,50.7470648
4.586920741558798,50.695291850000004
4.586920741558798,50.695291850000004
4.382777032594522,50.82697775
4.372519892010617,50.93206385
4.337300296973684,50.89333565
4.538047140409152,50.456218899999996
4.3582481,50.8441106
4.875567682282745,50.4592289
5.604435,50.6658729
4.44362301956965,50.8584653
4.44362301956965,50.8584653
4.4893987,50.7313729
4.47410512438568,50.738578849999996
4.47410512438568,50.738578849999996
4.454220929299755,50.74542855
4.3694719184662585,50.85123805
4.880828617784891,51.1496772
4.4271123,50.8372647
4.3903633,50.3977949
4.3773343,50.8451239
4.3977812,50.8400823
5.2240576,51.1202346
5.2469138,51.1162744
5.232488528950162,51.10924085
5.092326002930989,51.07469035
4.3589511,50.8430291
4.393492421098889,50.841036900000006
2.7272554,50.8555085
2.7486987,50.8436821
4.4327691,50.9245857
4.5918814,50.6795685
4.5957004403722586,50.4882915
5.4625332729892255,50.6799831
4.358333,50.8509439
4.356757,50.8432758
4.356571,50.8310052
4.3644435,50.5878403
4.960487856550007,50.8082997
4.553323567079522,51.15109675
5.572877397511274,50.9275436
4.598768517914104,50.9592167
3.818089064698861,50.445208199999996
3.7281085,51.0912611
3.7281085,51.0912611
4.3505967,50.8648345
4.3510195,50.8650573
4.407502341736105,50.8676088
4.3573915,50.859138
4.3583536,50.842232
5.626552809388806,50.8386359
5.630417,50.8656616
5.6069628,50.8860002
5.693602609596889,50.923064600000004
5.687548801787878,50.907613049999995
5.606906086045271,50.889233450000006
5.651984365975991,50.88909045
5.6560219,50.8891227
5.6560219,50.8891227
4.2803282,50.8947522
4.716797718192401,50.8766458
4.3651802,50.8473786
4.3651802,50.8473786
4.3494172,50.8464291
4.3673561,50.8465686
4.3649974,50.8472889
4.3649974,50.8472889
4.3670181,50.8476769
4.3670181,50.8476769
4.3670181,50.8476769
4.3670181,50.8476769
4.3643879,50.8474156
4.3643879,50.8474156
4.675132240211543,51.161699299999995
4.299331312360593,50.6796333
4.3955995,50.8179042
3.6867777745471004,50.982835
4.3500219,51.1967576
3.7355398776722115,51.063740249999995
3.6087203129230616,50.95738825
4.6069121,50.6703844
3.2026074206527517,51.3370668
4.3909690311093055,51.20175405
5.1372186,50.0452683
5.7066471,50.4900656
5.7066471,50.4900656
5.880633501393142,50.601067349999994
4.4329972,51.1943524
4.430536469184917,50.91600605
5.5326978,50.6719404
3.661163346125311,50.9793863
4.278361166832461,50.78371315
3.7281085,51.0912611
3.4610047,50.9375221
3.4448429,50.92156
3.442788751226998,50.92163305
3.4882544161946902,50.9593065
4.4360832,51.2994224
5.8588671,50.4901458
4.2095215,50.6828099
3.852598047274,50.65025435
6.0066839,50.6477244
4.3477683,50.8314587
4.360758420752426,50.86036625
4.3528724,50.8218909
4.5279013,50.5665367
5.007451323989796,51.41090165
5.044553732857061,51.4537463
4.352428291946305,50.835703699999996
5.566774966105771,50.62684575
4.701434929308522,50.882265950000004
5.183529765190754,50.8140013
5.181382198373145,50.81666475
5.187920985837439,50.8163568
5.1759902,50.8172129
5.186604,50.8160995
5.2392799,50.8539382
5.1759902,50.8172129
5.1707344,50.8258558
5.1810924596256385,50.810864699999996
5.1810924596256385,50.810864699999996
4.3521891,50.8505481
4.3521891,50.8505481
4.3551643,50.8557098
3.448654316500857,50.7564361
4.359225,50.8216654
4.5726497,50.6811166
5.512730455728567,50.6151863
4.473688513053093,50.768282150000005
4.26102125982521,51.090824299999994
4.4548582,51.0144902
4.935183400813857,50.8050525
5.400755109228381,50.5920422
5.667464973904142,50.8812817
5.667464973904142,50.8812817
5.667464973904142,50.8812817
4.882300552195767,50.46610685
4.882300552195767,50.46610685
5.569690327245913,50.635190800000004
5.535287020452829,50.614505199999996
5.822558673417603,49.59419945
4.400627143830552,50.821273250000004
4.7143593,50.5021992
4.788394349999997,50.44506685
4.4329972,51.1943524
4.49089833693742,51.01366965
4.3587784,50.7987461
4.491887175159199,50.87172245
4.4205464,50.8771772
4.4205464,50.8771772
4.5915956107307485,50.494128399999994
6.0085696,50.6413907
4.416777199999999,50.40473485
2.7663130353838197,51.12751335
2.7514607365522954,51.12922795
2.7535756,51.1336804
2.7308971,51.1381281
4.3442791,50.8416692
4.609948836539264,51.257869
4.581135128922755,51.235440600000004
4.5718993,51.2476531
4.555966479136188,51.23311295
4.5507411,51.2633424
3.7195369,51.0170968
3.7195369,51.0170968
4.35611842273897,50.85918045
4.35939745429298,50.8630246
4.3574481,50.8520987
5.7052553,50.479543
5.1759902,50.8172129
4.267060827404615,51.0962504
5.5127496,50.8666183
4.300061648312418,50.813488050000004
3.6100558349677208,50.8417868
2.8762144,50.8499597
3.1304614,50.9489228
5.012675319576887,50.62228135
4.4500835,50.4031723
3.7362927381237823,51.036914800000005
3.7362927381237823,51.036914800000005
4.4211011,51.2159949
4.3511296,50.8336229
5.493037071428567,50.86205095
3.2123744,51.215579
4.371531,51.0892281
2.7103049769336023,51.1462911
4.579940007576095,51.2827903
5.679838635445655,50.754242250000004
5.6745108,50.7502748
4.332130640642708,50.60609425
4.8037599,51.0833021
4.273892201109399,51.29463215
5.221949352713474,50.53748615000001
5.2116869999999995,50.53433315
4.5279013,50.5665367
5.085574115739031,50.75039005
5.085574115739031,50.75039005
5.4627757,50.6656295
5.171463444587148,50.81531955
5.1066581,50.3107821
2.9171061,50.9083705
4.377982134342809,50.7840586
5.478329884131702,50.92817265
4.5065016,51.0942963
4.4400638469754,50.8825612
4.4400638469754,50.8825612
5.7194028,50.6232044
5.7323367,50.6359901
5.7568477,50.6363998
2.8695457260865247,51.03439365
2.86989256280218,51.204181500000004
2.912666414398868,51.22987605
4.414524659157387,51.17779295
4.432701106542972,51.20016955
5.073495943218882,50.5833818
5.073495943218882,50.5833818
4.889870048678908,50.4564413
5.695957,49.9980299
4.0200125,50.8348714
4.4020552,50.796483
5.6045207,50.6153573
5.6011843,50.6145341
5.085788892388319,51.06412235
4.4234892,50.8599576
4.34119549025789,50.835341299999996
4.2819328,50.8178347
4.3410236,50.8269029
4.8714235890243875,50.466342749999995
4.867208015324602,50.467287299999995
5.244760197192196,50.9816279
5.473107985459185,50.596891049999996
4.1382245,50.6057582
4.1375186,50.6009391
4.1368178,50.6108059
3.3935198,50.6050902
4.886120888962763,50.4603341
3.2190303,50.7334945
3.9573296,50.4521511
5.5825828044945975,50.63029525
4.177331914002393,50.47746685
5.2334632,50.5207924
4.447090316792348,50.40707395
4.4329013,50.2513655
4.3528991,50.8429925
5.8619912,50.5928203
4.3536264,50.8439675
5.812859844073429,49.6779297
4.3383362,50.8353463
4.3536264,50.8439675
4.3528991,50.8429925
4.4361958,50.2592973
4.4298282,50.9265187
4.936485430380484,51.319053
5.461509910453682,50.779777249999995
4.133543154801649,51.16748365
2.920814883652817,51.231130300000004
4.4835097,51.0185933
4.7069585,50.903301
