5.737994592222156,50.6124391
3.255838099792963,50.8241308
5.330564870210306,50.9304564
3.7525518072600725,51.0405515
4.1005605586561735,51.0243162
4.409595061168113,51.20933155
4.030113899015304,50.932049899999996
4.363653424972298,50.84459495
4.3546123,50.8439026
4.867500912921663,50.463149599999994
3.2168927,51.2057769
3.2276009,51.1980746
4.3553869,50.846703
4.4211011,51.2159949
4.4211011,51.2159949
4.3523796,50.8499233
4.3544976,50.8352664
3.2190454,51.1989771
4.4256732,50.8430448
4.483258681429076,50.89833605
4.483258681429076,50.89833605
4.483258681429076,50.89833605
3.7303835,51.048741
4.6128839,50.6682012
4.3494172,50.8464291
4.50865559862522,51.008547
5.6986769804020865,50.7319944
5.707823337650608,50.737121599999995
4.437539299370307,50.846257300000005
4.361315671944908,51.17006155
4.3544976,50.8352664
4.1049932932634245,51.02941225
4.3337906,50.8364347
4.3337906,50.8364347
4.4895189,50.8760302
4.3736203,50.8449577
5.3070727,51.2450367
4.52641,50.414083
4.52641,50.414083
4.484210470235838,51.03421215
5.196403553881449,50.817720300000005
4.8406218,50.4609907
4.8762373,50.4616173
5.5845138582547165,49.720649699999996
5.65403912830621,49.7318827
4.3584771,50.8474089
4.823377,50.389973
4.8690432,50.3776716
4.8532382,50.3821891
5.545100393541402,50.67101685
5.695481167488735,50.99047695
5.713973511881825,50.98428775
5.669093936653351,50.97270145
5.698272738175993,50.9624193
4.628681,51.0571481
4.61386068956485,51.05133105
4.3713405,50.8407874
5.0744707,50.6727143
5.079302111567493,50.67331235
5.0744707,50.6727143
5.079368345034183,50.673856
6.103632341429688,50.411795999999995
6.103632341429688,50.411795999999995
4.8417189,50.8447788
4.668749864781306,51.119148749999994
2.981716610824741,51.20521305
4.5227717,51.203899
3.955947595729012,50.45572705
5.836911,50.6227614
4.028121306980588,50.845903
4.448313055177112,50.8438089
5.8145303,49.68057
4.6911124,50.5701844
4.7042821,50.9910585
5.833898748209432,50.62293635
5.2660418723137985,50.58616925
3.7384052,51.1705626
4.4406603,50.8811608
3.7912035,50.4784972
4.561052396226029,51.132346850000005
4.3550393,50.5840712
5.2671586,50.1599751
5.2671586,50.1599751
5.6173528,50.6075422
5.5756884,50.6454356
5.5794288,50.6458581
5.5805829,50.6459334
5.5769171,50.6191023
3.2168931,51.1958819
4.432701106542972,51.20016955
4.421068612450207,51.2162206
5.566168777741272,50.62455075
4.399173747682121,51.2213112
4.387506485817034,51.2038583
4.3966191,51.1967619
4.393679560997208,51.234569300000004
4.394005234742936,50.80420075
2.651527082024979,51.1061918
2.6377114,51.1223284
2.6377114,51.1223284
2.6824918279500736,51.1160333
2.6377114,51.1223284
4.099482782200845,51.031456399999996
4.097564879223995,51.0319134
4.1029177,51.0179587
2.6344936,51.1186293
4.940924150000001,50.79018405
4.108656,51.0146439
4.1627951,51.0355803
5.4890081243982465,50.0917581
5.5240928,50.0912605
4.3499346,50.8602609
4.351763316696749,50.84652245
3.5239596600235847,50.53087835
2.872482495840682,51.02572465
2.8690237576072195,51.0263366
4.918452711437914,51.3033351
4.918452711437914,51.3033351
4.48509436717721,50.7389494
6.0750924,50.6782002
4.012187996333843,51.08497075
4.8212435,51.2383519
5.6332187,50.601614
4.335358,50.8370131
4.335358,50.8370131
4.3610999,50.8473186
4.7227025,50.9938634
4.403142,51.2157784
5.379262072420213,49.9234972
3.9540511,50.4522976
4.607792266925665,50.715929
3.1995572688471823,51.194345600000005
5.334863366743852,50.9274784
3.1245695061280037,50.9375403
5.856919928960043,50.59005865
5.47325420194699,50.59399155
5.55081403694019,50.61120615
4.830266,50.4578846
4.8237651,50.449867
4.830266,50.4578846
5.5039834,50.6609944
5.567705,50.6287959
5.583679,50.570522
4.390842760029388,50.398794699999996
4.23611,50.475
2.8650926,51.0318254
4.252491154882479,50.565943149999995
4.3414723,50.8359643
4.807233599276413,51.176889200000005
4.5681614,50.6693368
4.315907,51.3073839
4.4247654999999915,50.403604349999995
5.640032536999728,50.88260335
4.3574459,50.8329471
4.483742,51.0177129
4.716116150182415,50.88203715
5.8756605,50.6304599
4.332902866194777,50.834571499999996
4.421068612450207,51.2162206
4.476775380035745,51.025485700000004
4.3667703,50.8155256
4.4096289,51.2270261
4.4336989,51.2013117
4.404783586505825,51.22096105
4.3580026,50.8531664
5.4693353,50.7821556
4.342412193210133,50.8011384
4.333215037158485,50.803546999999995
4.6236238499999995,50.65793445
4.3638661,50.4699671
5.0741617,49.7941342
4.3569998,50.8585134
5.7980752,50.6438635
5.623477909488426,50.66859615
5.630438991722954,50.6649908
5.6190631501425,50.6738438
5.633924755525689,50.66574595
4.8550491,50.4670073
3.946221,50.4540422
3.2082295,51.0941777
5.3424565875325305,50.93356215
4.564967153974129,51.13464265
3.035611608633279,51.131421700000004
3.0263655,51.1295864
4.437965425598224,50.826902450000006
4.362841332349481,51.022034149999996
4.360892,51.0107708
4.723017526793168,51.061808
4.723017526793168,51.061808
4.365870115536627,51.08162145
4.3736203,50.8449577
4.326279992217938,50.83193155
4.3326134,50.834637
4.4623526,50.8688251
4.3326134,50.834637
4.3335309,50.8353952
4.3569867,50.8454639
4.3569867,50.8454639
4.4135153,50.9059631
4.301893474071369,50.81608385
4.32999431719073,51.1316226
3.825207048274781,50.48095985
4.330660202429149,50.6889553
3.718921083241471,51.088947250000004
4.2874141,50.8694556
4.382813053728325,51.2864133
2.7782397427046615,51.13093385
2.7723475,51.1099753
2.7103049769336023,51.1462911
4.789436240605743,51.168104549999995
4.790167039280697,51.16668625
4.789436240605743,51.168104549999995
4.3460083,50.8453745
4.3460083,50.8453745
4.56357025152189,50.73289235
4.8416806999999995,50.84539515
4.3992554,50.7969497
3.2522551,50.7444733
4.411428378970917,50.87904265
5.9467266407376105,50.5607301
4.0686761,50.5784302
4.3009255,50.0606435
5.834971751249653,50.61870435
4.5006337,50.9752781
4.422743,50.9012947
4.384414381633512,51.14344015
4.305946734473641,51.23670985
4.3465876,50.860289
5.691315127645125,50.66452005
4.3465876,50.860289
4.4265738258864324,50.822699799999995
4.3506349,50.8825744
3.7195369,51.0170968
3.7195369,51.0170968
4.545793440246415,50.1973344
4.8269453,51.3777377
4.728764358922961,50.9420774
4.1908769,51.1452244
4.1908769,51.1452244
5.163835118024743,51.17103135
5.163230541605781,51.1596553
5.1516977,51.1404427
5.1751498,51.1719526
3.667022412755103,51.12487495
3.667022412755103,51.12487495
4.2006106,50.9102057
4.207571278375852,50.9026835
4.3837515,50.8426937
4.4234892,50.8599576
4.34184611354167,50.856594900000005
3.751509165177739,51.10336545
5.2564629,50.6980166
4.4015259356613665,51.22661705
4.717441422958526,51.29531365
4.707023,51.306627
4.3690437,50.8511555
4.4280201,50.9364301
4.512115698623978,50.893040400000004
4.2555008,50.7522987
4.733039782933023,50.85112685
5.003980404865337,49.84089865
5.259189933195768,50.58430035
4.6176094,50.6659038
4.0166694,50.8331975
4.328980253636651,50.831942299999994
4.4034889,50.8679696
4.9193569462344655,51.140084900000005
4.9193569462344655,51.140084900000005
4.9193569462344655,51.140084900000005
4.9193569462344655,51.140084900000005
4.3520975,50.8418541
4.3475416,50.8356047
4.3489259,50.8354866
4.314369961332591,50.82155255
4.350105150676663,50.8854472
4.404783586505825,51.22096105
4.389605074149433,51.27436915
3.2694139437530167,50.8271645
4.521238092085159,51.058745
4.3204443961465735,51.2341134
5.5647184,50.5869522
4.40134776909712,51.1908368
3.692024633955083,51.026820650000005
5.189685368299841,50.9910855
4.4260428,50.9199387
4.4260428,50.9199387
4.262891,50.508327
4.262891,50.508327
4.262891,50.508327
4.262891,50.508327
4.262891,50.508327
4.34277825645302,50.89955685
4.278968372303661,51.08576745
4.087378393639703,51.0360564
4.45632952633485,50.8869793
4.3850225,50.0360851
4.1006547,50.6915623
3.8508058,50.7099814
3.8463619715574575,50.7016402
5.58188955158743,50.614349
4.4332660395859556,50.87726015
4.434566803124566,50.85782695
4.3071499,50.84367
4.430751184736415,50.809979049999995
5.557484460326572,50.6118596
5.6263544,50.693699
5.605256357002803,50.6432356
4.396657148680674,50.85213245
5.0426654,50.3678572
4.4223738943016375,50.81648865
4.287508410226195,50.81088575
4.305033945340606,50.8021112
4.3806152,50.8428667
4.3806152,50.8428667
3.139465620987659,51.0296141
3.1337966148972534,51.0259839
4.396657148680674,50.85213245
4.495092833333321,51.230243200000004
4.3806152,50.8428667
4.3806152,50.8428667
4.305033945340606,50.8021112
3.1344084157252574,51.027676549999995
4.293464323212566,50.7972447
3.6676767,51.0199405
5.5109892,50.983695
5.490867977394636,50.96691325
4.3785343,50.0299444
4.810384258271604,50.457552
4.810384258271604,50.457552
4.467096671943461,50.3857874
4.288085343126602,50.8102404
4.288085343126602,50.8102404
4.9106567,51.3059104
5.5297293,50.6439471
3.3277644,50.6213896
4.364921,51.0744216
4.393468500000001,51.17117225
4.3936274,51.1692565
4.566456402181457,50.982975350000004
4.3196255,50.8327367
3.7113902002914507,51.11411125
4.903270084918512,51.167898300000004
4.3335309,50.8353952
4.3503078,50.8430124
3.0376704,50.8814962
3.0635089,50.8912524
5.696932157597875,50.0031568
5.722306,50.0054968
5.722306,50.0054968
4.135729502180233,50.61157
4.360423,50.8473494
4.358075930476787,50.84774675
4.5459892,50.4173702
5.4480226,50.596964
3.7946331891254035,50.94074855
3.698010890621216,51.057164650000004
4.496834368847656,50.0816661
5.570067186567536,50.63787755
5.6868794,50.5111996
5.089271434932591,51.07954685
5.5830205,50.6387281
3.1763603,50.9090755
3.4438772,50.5721099
3.4438772,50.5721099
4.4317861,51.2000721
4.060904002690645,50.918436549999996
4.060904002690645,50.918436549999996
4.454215591983896,50.85099545
3.7238736867507876,51.05243795
4.4559276,51.0529206
4.8451565063730175,50.47271135
4.870493896218496,50.643978950000005
4.870493896218496,50.643978950000005
4.3614251,50.512359
4.3839192,50.5062363
4.367639992921943,50.5105636
4.3566377,50.5073345
4.4067306,50.4870082
4.9671267,50.3657508
4.2377493912792,50.2416562
5.340667909125238,50.22620465
5.335902901047907,50.22836555000001
4.3573284,50.8559397
4.3688609,50.8484449
3.7308879480163526,51.04531035
4.403808744615385,51.220930100000004
4.3867762,51.2207883
3.7238306333007816,51.050241400000004
4.3532889,50.849279
4.3806152,50.8428667
4.367462081755777,50.85274795
4.352605587283554,50.837628699999996
4.3582398,50.8553685
4.3620847,50.8534948
4.3487828,50.833342
5.578266579628083,50.64524325
4.331639450000008,51.049403999999996
4.801479014772076,50.48589915
4.408430115018849,50.390579450000004
3.966210736363638,50.80902775
3.4497574,50.5677128
4.458468866082796,50.888866050000004
4.458468866082796,50.888866050000004
4.464159127050279,51.015403
4.350556,50.8444736
4.3511882,50.845104
4.3514989772511,50.84439495
4.351327772788117,50.844806250000005
4.351327772788117,50.844806250000005
4.3514989772511,50.84439495
4.350556,50.8444736
4.3511882,50.845104
4.273284,50.8153742
3.4467115,50.6007339
4.3572184,50.8568785
4.151900936475556,51.139470450000005
5.1794086,49.8117577
3.204449611167236,51.182848899999996
3.8415971398117015,50.9932778
4.0599141,50.5732149
5.2259082085637925,50.480568000000005
5.6907448,49.5548745
5.513333145573805,50.78932485
4.46883285,50.8383326
3.511284148561974,50.9746602
4.020194277879383,50.82978995
5.073690875516281,49.802945050000005
4.4204571,50.8134379
4.4204571,50.8134379
4.4204571,50.8134379
4.456983197080859,51.03259425
4.445207185144742,50.94407005
4.445207185144742,50.94407005
4.944263618532086,50.3112826
4.5124724,50.9107546
4.504384884038851,50.920615850000004
4.4761988,50.9167303
4.1006547,50.6915623
3.8508058,50.7099814
3.769885452325581,51.099526
3.887197326921682,51.007575599999996
3.7854123,51.1522007
4.3942577,51.1700864
4.3825024,51.1559994
4.375086257109631,51.157559250000006
4.4834956,51.0987461
4.9112825,50.9400484
4.0871839,50.9780548
4.486746294441145,51.195158649999996
4.5829482,51.0008423
4.5231234,51.02759675
4.548746938414423,51.025128699999996
4.537821777907236,51.0261294
4.5489366,51.0257245
4.5846587,51.0011856
4.425500474644579,51.1863956
3.6756692,51.0186943
5.0774358,50.4964091
5.2165959,50.5516974
5.4130328,50.5806337
5.07689214341676,50.49722265
4.496834368847656,50.0816661
4.6291587,50.6607908
4.9443196,50.8082452
4.656230056113564,51.02706165
2.9656669484754845,51.16092175
4.217094299707259,51.3082097
4.644915133470479,51.2745056
4.644915133470479,51.2745056
4.644915133470479,51.2745056
4.644915133470479,51.2745056
4.943737007632642,51.31411335
4.455765873001614,50.884166699999994
4.3702099,50.8400151
5.4701676,50.5991141
5.472362868465752,50.6000691
5.032784,50.7148512
4.3673987,50.8459087
5.318887163519102,50.543385549999996
5.3065067,50.5548944
5.3173739942482925,50.54893045
4.862324785858489,50.4674678
6.0264134,50.4271082
3.6995692029508116,51.03960105
3.3012171,50.7293398
3.2060499,50.7291047
3.1879693,50.7503688
4.076566328167704,51.1494038
3.927510080595326,51.121431
3.9670785,51.1142869
3.90928,50.4115831
4.9474834832315775,51.32318835
4.929813655386205,51.3159617
5.5439933,51.2488456
5.481604211018987,51.25722975
4.336649993854391,51.173608
5.4967872228961685,50.91532755
3.7768479,51.1203745
3.791172384228303,51.17853285
4.409387286681948,51.220970449999996
4.310498497359154,50.85507135
5.645819105184149,49.7268811
5.5826336,50.6440771
4.839912048310145,50.98317475
4.45794650789011,50.88298275
4.409710596043055,51.263516499999994
3.72593532994677,51.0748696
4.8122035,50.654508
4.805161901574277,50.62527085
4.4935109,50.34005
4.6632648,50.4513053
4.4075667,50.7958216
4.053464579825249,50.9100777
4.325499808094327,50.69140935
4.434668349999991,51.194257050000004
4.456983197080859,51.03259425
3.883712789124665,50.8857798
4.6410676,50.6620834
4.3793241,50.6652447
4.599908,50.67009
5.3156119615651765,51.0438905
5.3156119615651765,51.0438905
4.7347375,50.8829423
4.7125158,50.9085783
3.808246946212963,51.09597385
4.157455068248898,51.16055165
3.43531843503616,50.8863895
3.435669054407849,50.8874768
3.4350104290322587,50.8873727
3.5699439811101574,50.97585665
4.3694896,50.8515064
5.5116472,50.8721672
4.4075539284596,51.241121050000004
4.40850743649012,51.2452701
4.4053446,51.2286127
4.4059679,51.2383896
4.3312297,51.2774533
4.3254557,51.3089592
4.2863934,51.3448353
4.271945345753663,51.2729451
5.550241954357395,50.64655445
5.5452012,50.6271107
5.5765309,50.6193097
5.5819453,50.6296354
5.6028094,50.633441
4.4031009,51.2192868
4.431267865437172,51.31262985
5.297223125416337,51.0387583
4.4691651,51.1695282
5.11711,51.1909529
4.821862335175222,50.9807259
5.470480046761541,50.79912575
2.9104220703935586,51.225443600000006
4.943804987265261,51.3201026
3.2861003,51.3404047
4.371756294672589,50.906867500000004
4.309932669700753,50.99960185
4.691698465427934,50.87049935
4.426121,51.1680875
3.225259032050575,51.2089199
4.3655751,51.1731231
4.393696166230802,51.170492100000004
4.402894,51.2059883
4.30740126833895,50.9034065
4.572828848453183,51.2364711
3.0828141661870516,51.1797572
4.4214762,51.1926103
4.356708812062612,50.93858385
3.8829388968209226,50.99787425
5.497303266055272,50.87913405
4.497900503969477,51.29542735
5.5954432,51.1464076
3.3127014,50.9999245
4.526172518783788,50.8352048
5.3091006,50.9392331
3.197657199777714,51.25026925
4.5491805,51.1273165
4.008203044366205,50.8392424
4.866392153315419,51.1136307
3.2601459604545457,51.2138474
5.316375830650969,50.93728045
4.9332269,50.8135577
3.6698807,51.0165261
4.4656322518660225,51.258187250000006
5.0462516,50.9791786
4.9583804,51.3157407
5.5046260628166355,50.964962299999996
3.4038085,50.9059283
4.3516713,50.9083929
4.475749893729095,51.19319305
4.309130759457143,50.7948022
3.7765396,51.0757295
4.340511017250838,51.207085750000005
4.47233316192027,50.8491859
4.4731571,51.0060433
4.7470741,50.8655271
2.630091498291725,51.09969115
5.823073452023457,49.6794694
5.343596617990043,50.235120050000006
3.345135,50.6273631
4.3963261,50.3690791
5.633413973287242,50.674787050000006
5.4837791021056645,50.60414055
6.0084131343462275,50.420127199999996
4.4373151,50.4612795
4.200514504647959,50.46189765
4.8791479,50.4619685
5.530169418868452,50.653519
4.6041089,50.7120704
4.2928809,50.872209
4.0691915,50.5732355
4.8809499,50.4111217
5.691393115172424,50.61531375
