x,y
12.0133335,10.5131945
4.0656826,50.5771174
5.737994592222156,50.6124391
5.665886999165581,50.44114105
5.583379851103196,50.64334765
4.3362419,50.8356748
4.3569867,50.8454639
4.442448069989586,50.88091925
4.237607506668177,50.735932399999996
5.5764851,50.6462684
5.444553503381655,50.6520879
5.392018451789275,50.7080719
5.669613000785333,50.664541150000005
5.854066692108756,50.58320295
5.806504146550877,50.486707550000006
5.530146769042202,50.3979645
4.281579869269268,51.27084935
4.3309028,50.8629434
4.367462081755777,50.85274795
5.747468,50.5528066
5.6269425940230064,50.6325335
5.4323128,49.8398973
4.3269207880118925,50.149362249999996
4.4437879,50.8096144
5.0893974,51.0681628
2.740660063771186,51.1294216
5.5836149,50.6976633
5.1759902,50.8172129
5.3537032957567,49.9260766
4.4310742008016115,51.206861399999994
4.996673249846752,51.1531617
4.5495668,50.9413315
3.069825738780567,51.166715249999996
3.099124590917488,51.1830438
4.285825169274002,50.8218958
4.0391883,50.8239947
4.2824026788673875,50.887589750000004
4.4286923,50.8122156
4.9274466,50.4238878
5.551088938545655,50.577362050000005
4.387030204693245,51.149112
5.5830087,51.0420541
4.4223738943016375,50.81648865
4.2470189,50.4585416
4.3516713,50.9083929
3.19701661702454,51.214406499999996
4.83290390689059,51.05744905
4.344611658782506,50.69487735
5.43162774285647,51.2291585
4.21803330120132,50.5415875
5.55957896641609,50.60372365
5.0877229,51.0674546
3.527368539534888,50.984257150000005
4.9436645,50.8030135
4.3903633,50.3977949
4.976996850129503,50.74726135
4.3427924,50.1941164
4.6274774,50.6616919
4.2879054,51.2944794
4.5500805,50.4833834
4.5325972,50.4530257
5.061300063554217,50.9877147
3.272541574965201,50.8025829
5.6170293,50.6980274
5.7965467,49.5729453
4.586920741558798,50.695291850000004
4.538047140409152,50.456218899999996
5.604435,50.6658729
4.4893987,50.7313729
4.880828617784891,51.1496772
4.4271123,50.8372647
4.356571,50.8310052
5.606906086045271,50.889233450000006
4.299331312360593,50.6796333
5.7066471,50.4900656
4.4329972,51.1943524
5.8588671,50.4901458
3.852598047274,50.65025435
4.360758420752426,50.86036625
4.5279013,50.5665367
4.3551643,50.8557098
5.535287020452829,50.614505199999996
2.7663130353838197,51.12751335
4.5718993,51.2476531
4.555966479136188,51.23311295
4.5507411,51.2633424
4.267060827404615,51.0962504
5.679838635445655,50.754242250000004
5.2116869999999995,50.53433315
5.7323367,50.6359901
5.7568477,50.6363998
2.8695457260865247,51.03439365
5.695957,49.9980299
4.8714235890243875,50.466342749999995
4.1382245,50.6057582
3.3935198,50.6050902
5.2334632,50.5207924
5.8619912,50.5928203
4.4361958,50.2592973
4.363653424972298,50.84459495
4.4256732,50.8430448
4.6128839,50.6682012
4.3494172,50.8464291
4.50865559862522,51.008547
4.3736203,50.8449577
4.8762373,50.4616173
5.5845138582547165,49.720649699999996
4.823377,50.389973
6.103632341429688,50.411795999999995
4.028121306980588,50.845903
4.448313055177112,50.8438089
3.2168931,51.1958819
4.432701106542972,51.20016955
4.099482782200845,51.031456399999996
4.1029177,51.0179587
4.351763316696749,50.84652245
3.1245695061280037,50.9375403
4.830266,50.4578846
4.252491154882479,50.565943149999995
5.633924755525689,50.66574595
3.946221,50.4540422
3.0263655,51.1295864
4.4135153,50.9059631
3.825207048274781,50.48095985
4.3992554,50.7969497
4.411428378970917,50.87904265
5.9467266407376105,50.5607301
4.305946734473641,51.23670985
5.2564629,50.6980166
4.4280201,50.9364301
4.404783586505825,51.22096105
4.3204443961465735,51.2341134
5.5647184,50.5869522
4.262891,50.508327
4.3850225,50.0360851
4.1006547,50.6915623
3.8508058,50.7099814
3.8463619715574575,50.7016402
4.3071499,50.84367
4.305033945340606,50.8021112
4.495092833333321,51.230243200000004
3.6676767,51.0199405
5.5109892,50.983695
4.3785343,50.0299444
4.810384258271604,50.457552
4.288085343126602,50.8102404
4.566456402181457,50.982975350000004
5.722306,50.0054968
4.4317861,51.2000721
4.870493896218496,50.643978950000005
4.3566377,50.5073345
4.3688609,50.8484449
4.3867762,51.2207883
4.331639450000008,51.049403999999996
4.801479014772076,50.48589915
4.458468866082796,50.888866050000004
5.1794086,49.8117577
4.4204571,50.8134379
3.769885452325581,51.099526
4.3942577,51.1700864
4.375086257109631,51.157559250000006
4.486746294441145,51.195158649999996
4.537821777907236,51.0261294
4.425500474644579,51.1863956
4.217094299707259,51.3082097
3.6995692029508116,51.03960105
4.805161901574277,50.62527085
4.6632648,50.4513053
3.43531843503616,50.8863895
5.550241954357395,50.64655445
5.6028094,50.633441
5.470480046761541,50.79912575
2.9104220703935586,51.225443600000006
3.225259032050575,51.2089199
4.30740126833895,50.9034065
5.497303266055272,50.87913405
3.3127014,50.9999245
3.2601459604545457,51.2138474
3.4038085,50.9059283
4.4731571,51.0060433
5.343596617990043,50.235120050000006
3.345135,50.6273631
5.633413973287242,50.674787050000006
5.4837791021056645,50.60414055
6.0084131343462275,50.420127199999996
4.4373151,50.4612795
4.200514504647959,50.46189765
4.6041089,50.7120704
4.0691915,50.5732355
4.8809499,50.4111217
5.5468083,50.5615214
3.934220800359217,50.456579700000006
4.410911007165945,50.68880455
4.4031975,50.7097656
3.2033306,50.7370333
4.3487828,50.833342
4.4257772,50.8442261
4.3936835,50.8021135
5.16623141178647,51.05775145
4.474726672911333,51.02255085
5.6815217,50.6171485
4.4757678,51.1467639
5.989708263501154,50.742257699999996
4.4637546,51.3644452
5.3792715,49.9202357
5.5842551,50.6123512
5.9524522,50.6740941
5.4289335,50.6542697
4.862432947639433,50.46920475
4.433026,50.8337236
3.3978611,50.605368
4.4452666,50.8899608
5.268060150000002,49.8364656
5.661797971085553,50.70955575
5.813612981875,50.5600806
4.3386925,50.8358304
4.426744169870095,51.1980735
3.563836873656809,51.18668065
3.5665965,51.1844827
3.616071067391143,51.0021716
4.841023054629632,50.461518600000005
4.4299443,50.2546446
3.464363,50.7090616
5.5248932,49.557691
5.5314544,49.5646234
4.4462406,51.2128453
5.3364748,50.9241422
4.5524804,50.7262029
4.5151481,50.7255373
5.2882998,50.47948
4.428977163575533,50.25373265
5.256207456527326,49.8535979
3.84146039345117,50.9889187
5.067174630125265,49.793422
4.758497452048648,50.43777975
5.9725361,50.6277592
3.6283262391286466,50.7034952
5.096434352131202,50.28999635
5.095931678827519,50.29079525
3.887284565998979,50.44821185
2.8817305606455634,50.8510223
3.2336993161909486,51.20870255
4.8709346,50.4663415
4.4617913,50.8931764
4.3549198,50.84625
5.5969567,50.67179
4.365492310264104,50.8389576
5.5761615,50.6407595
5.7994748,49.5634996
5.6408834,49.9348435
4.2641163,50.5076607
3.6188163,50.5050542
5.4558675,50.2592253
5.3188097,50.1836731
3.2072586,51.184691
5.328712632499999,50.93203765
3.8630107738253683,50.92023915
4.2597097,51.2086297
4.7006352091500005,50.87525515
5.5957830346763755,50.4505542
5.50640940276587,50.64450755
5.7541176,50.5929121
5.538540586171582,50.5951971
5.5376342,50.6316662
5.770194283132214,50.6477404
3.9605606,50.4276238
4.453727531618965,50.3236969
5.7272384,50.7142065
4.621428,50.4184265
4.456014151783768,50.85099835
5.8564128,50.5614916
5.8736661,50.5950518
4.6376373,50.4448139
5.9381467,50.3959899
5.959169804185024,50.694563099999996
5.8126173,50.646162
4.397610640986278,50.9107283
4.3975459,50.9101024
5.482533095358412,50.63559965
5.647249616958231,50.7118741
5.4311459,49.6337149
4.0072593,50.4698406
3.9404507,50.4834083
3.9536052,50.4932609
4.377105734318194,50.89244395
3.6864211,50.4778758
5.850613446923896,50.266318150000004
4.7075366,50.4585134
5.5340256,49.8013795
5.53046925,49.5704975
3.9455512,50.4403132
3.8803353,50.4489174
4.0462393,50.461156
3.9598931,50.4600191
5.2124469,49.9693279
5.976051243782964,50.65489195
4.516827599999998,51.0090764
2.9510072032547985,50.7922107
4.3503190668546345,50.7882364
4.3264759,50.8086463
5.588614484039077,49.7169562
5.8143459,49.7232511
5.931730218587335,50.39312575
4.345665023861283,50.83954715
3.6922069,50.4510978
3.9014501,50.5592496
5.393247,50.2380521
3.9542493,50.4831347
3.4435102,50.5137118
4.8607647549478825,50.463211650000005
3.675559220091886,50.73333085
3.2665993,50.6685813
5.6266958,50.6954974
4.45719762139288,50.04363495
4.6160384,50.669712
3.387692,50.6303179
4.457951530293371,50.822336050000004
4.3546627,50.8548067
4.556181,50.6744315
4.4435309,50.841565
4.888653329380562,50.453091900000004
5.3401421,50.2244129
4.438185948964508,50.3158927
4.3245404,50.4331648
5.6284252,49.6956675
5.808104313584121,49.60987475
3.2085421038769497,50.7340915
3.2068492,50.7476291
3.2099528207075485,50.74474025
5.7593509,50.7324954
4.1687912,50.3109663
4.2747564404440705,50.56784965
4.3258360000000025,50.406523199999995
5.293832673125557,50.7520856
5.578336,50.6461977
5.551990427336926,50.626512250000005
3.0895676,51.0834533
3.0996419992824658,51.07335155
3.9898526,51.1053415
4.483742,51.0177129
4.429578312421244,51.20038305
4.674385571441951,50.50946625
4.3536161,50.44911
3.9020413,50.4732624
4.3966191,51.1967619
4.2532068,51.3001884
4.527167086242187,50.57756315
4.334410605260517,50.7957524
4.6984966,50.6169777
4.700679843889315,50.61700795
4.673554,50.6405275
3.8616005,51.1325106
3.9452295,50.4450559
4.9237257,50.2573581
5.496589426850649,50.66543195
5.5573588,50.5853958
5.5695345,50.5848356
5.9068628678159065,50.2639972
5.6252629,50.6998488
4.660150340071567,50.447114799999994
4.3240877743583415,50.4122694
4.912413606557407,51.0869309
3.379190571458333,50.54623255
4.254726165007784,50.442948650000005
5.1127411,50.3119642
5.0991119,50.290034
4.951591700143681,50.68117355
3.8470386,50.451626
4.2699920326162255,50.5257425
3.686892297535409,50.4000631
2.8908756272658005,50.8624743
5.814119079225417,49.5989099
5.422560164359274,49.9036483
4.4894483,51.1928414
5.7055716,50.0870506
5.0959416,50.2896261
4.394515583401267,50.7165011
5.332020734983589,50.364223499999994
5.5017419,50.1076356
4.5999121,50.254252
5.1873135,50.125274
5.1871548,50.1255442
5.111558598753305,50.4941722
4.524461,50.0957361
4.853786,50.378693
4.866350199406265,50.43708735
4.7601798,50.4364563
4.2520389,50.56504
4.478105269571004,51.153727200000006
5.738570185314012,50.003710850000004
4.897174593900047,50.4385302
4.843779873787574,50.405805650000005
5.969462219080327,50.47967775
4.026011566349657,50.72329555
4.848508499335599,50.425450850000004
4.867205105215051,50.456331199999994
5.0968446,50.4842701
5.879153097227547,50.63766045
4.888488958018275,50.45843065
5.646339610333645,50.056917999999996
4.9338961,50.4980357
5.8432678406462575,50.57853775
4.526995485477954,50.549354199999996
4.867072341012812,50.42475175
5.254576795467307,50.700125
5.8666608,50.5476141
5.8043758,50.5635435
5.7173048,50.3713756
4.60665106851145,50.4399178
4.415317187702081,50.024801749999995
4.611255150116801,50.251811450000005
5.316188800000003,50.554647200000005
2.7664678,50.8154547
4.425802608700705,51.20114285
4.420282899895083,51.19613205
4.039934550656151,50.9913131
4.0368773,50.9337881
5.441062920403833,50.638391299999995
5.413646272371576,50.586892750000004
5.499357285939343,50.5077523
5.5924256259746326,50.674060100000005
3.80602960192462,50.3859674
4.788390855505943,50.761250849999996
4.4397179,51.2438894
4.468573615915652,50.40295195
3.8309415430800096,50.43611645
4.716000360492799,50.8800633
3.7347388,50.5473285
5.3407365,50.2265147
4.0133917,50.3819921
5.3981407,50.6641207
5.5451986857784155,50.580746399999995
5.600082655515892,50.619121699999994
3.9527819,50.4630283
5.802826153858593,49.68710855
5.4920705,50.3555836
4.214643459611394,50.4040871
6.0334152,50.4252809
3.824908,50.4417256
5.4333809943618885,50.96394215
5.2547478,49.857799
5.232723897301147,50.613676
4.3397746,51.1333385
5.1182337,50.4357061
5.3109342,49.6979786
4.3746628,51.2955132
5.7298046,50.3217136
4.4118417,50.3943786
4.4753411,50.4274608
5.567146054324043,50.571899900000005
3.9595401537334594,51.14721385
4.866971097646221,50.46417285
3.9336027070966457,50.5133025
4.4282375,50.4763028
4.4568909,50.4537297
4.3643108,50.6799481
5.7129733429975795,51.0388827
5.3253137,50.5505331
5.3323595400157835,50.5421523
5.9262561,50.506951
5.4932843,50.350609
3.8362482042101247,51.09680065
5.913281034629507,50.520386200000004
4.355674670779681,50.8390345
5.728817378640777,50.6949075
4.394341361601876,50.165949850000004
3.538942921277875,50.91978185
5.247145181879189,50.531747800000005
4.2829852,50.3725675
5.971272508608467,50.6298197
5.796895638761153,50.131618599999996
5.411391693758105,50.5989058
4.905819405809859,50.55748345
5.698552502308459,50.619532199999995
4.564036711965377,50.4348978
6.0049321,50.6779006
6.045407,50.6710344
4.776791243003181,50.7795119
3.3144235326080342,50.6829665
4.446757515204457,51.2101628
5.255960090006241,50.16296995
3.3405890369048237,50.65109355
3.6161538,50.5891113
5.6421286,49.5513338
4.8718152,50.3723252
5.590752875602901,50.6562474
5.213653123642533,50.00672505
3.9935525,50.5174512
5.239369649999999,50.0999058
4.4260308,50.8554871
4.4583304,50.3951442
4.158843098857257,50.306733
5.4468829631447235,49.84669905
4.7485741,50.5339849
5.254811314442433,50.4706708
5.6746529,50.2913033
5.524504727245345,50.31623835
5.5012069,50.3546366
5.461145348855437,50.34216015
4.499441099990326,50.569392199999996
4.269409918768967,50.68252425
4.0952388,50.3960709
5.651544439416622,49.6054202
4.263044446854773,50.649903699999996
5.8729969,50.0900398
5.493118,50.3521397
4.273615148501292,51.25872745
3.3890182518995022,50.61021145
5.4976889,50.3535387
4.8806844,50.1219234
4.407003079986609,50.446819
4.2440883,50.5076769
3.788607644931494,50.5061406
3.9784062,50.4529261
4.2792771,50.4665135
3.6181881126823807,50.59745375
3.5804867224793906,50.583879100000004
3.6161803406607484,50.5981835
5.5353268,50.7506132
4.906143970515436,50.47082105
5.8812332999999954,50.59194905
5.0952747,50.4968073
4.7145597,50.7827728
4.797595616478883,50.692037150000004
4.92597940448108,50.4350216
5.841312801508854,49.563377900000006
3.144353,51.318151
3.2448817,51.1569106
5.337735950415974,49.9067322
4.916774274425225,50.5251373
4.787200264197524,50.4420071
5.4197881,50.28863165
5.1166085,50.3148539
4.6148344,50.3051462
5.267806,49.8526996
5.066499431907385,50.40568655
4.83224801211428,50.947667300000006
5.24421265,50.2672831
5.341458309084144,50.732440350000005
3.3423584,51.0018465
4.7309297,50.8527293
4.864766165998173,50.439014400000005
5.366289785354562,51.02967075
4.567892971476518,50.2722797
4.6069195,50.7200142
3.369453046336403,50.752714850000004
5.144193819397966,50.81905555
4.5735928,51.2305279
5.918755112523894,50.3539019
5.8497702,50.3638086
4.4029626761437335,51.1931604
5.505882928089891,50.638962199999995
5.486621916005336,50.64274974999999
3.7834938107572738,50.3997011
4.2198108,50.4205049
4.1488181,50.4371304
4.2075572,50.4369104
4.4031569,50.8481559
5.6209245,50.640205
3.7680736503058316,50.627910299999996
4.6344842,50.6633821
4.173351324303196,50.025370800000005
5.6779174,50.7085422
5.3732587,50.6851752
5.2866617889181216,50.5393655
5.5267253,50.3747916
5.7739819,50.1712006
4.567342894230763,50.66411295
4.347250365384614,50.84309885
4.3758099,50.6841288
4.6163364482335325,50.428652650000004
5.962832,50.5574986
3.93742219446095,50.468801049999996
4.914673571620152,50.2485093
5.372536491210144,50.5057511
3.3943086,50.6024949
4.400904397500001,50.7047336
5.8436075,50.2299937
4.4569748,50.8701072
4.4528019,50.8692776
3.1193244955191246,51.31220075
5.556532830666239,50.65368065
5.566449757576505,50.64784785
4.409709,50.8670192
5.9714636,50.7528471
4.3806152,50.8428667
5.5269738,51.0997754
5.524108301762775,51.12916615
5.5900647,51.0895162
5.5642254896620935,50.6385461
3.3905564,50.9118266
5.5546294,50.5672471
4.677090951619137,50.784577150000004
5.8711645,50.595326
5.574346651356312,50.6179294
3.2469082,50.753539
3.2890914500000004,50.8215532
3.2390554201199384,50.80474725
5.6123549,50.6297878
4.3560247,51.0664347
4.50566400546559,50.983573250000006
4.182215587091351,50.16597285
5.511319932841485,50.6631102
4.2261839,50.353883
5.579099088205924,50.5982014
4.7041050723758175,50.8737905
4.4520536,50.4543992
5.1326509,50.8710936
4.9952223,50.6489181
4.188022774471343,50.4784667
4.179004991364353,50.42760015
4.330547290023846,50.877223
3.8663705637306114,50.42258115
5.532747756798663,49.55403575
4.339047609509688,51.05028685
4.2198395,51.25985
3.122144061725084,50.936099
3.433035,50.5905444
5.529076846894117,50.788864849999996
4.267709459173136,50.142941750000006
4.480181885658965,50.4088507
4.500641995368331,50.4249233
3.6957179322868012,50.5289296
4.237928185419733,50.2384579
4.174984548528263,50.70558115
4.519970809821019,50.4117886
5.477187152990909,50.59918785
5.417890936829834,50.6079373
3.7779584,50.9369041
4.1635003,50.8078772
5.891729213902605,50.49643535
4.4306351,50.4767352
4.4782509,50.4237056
4.465891446918744,50.408840749999996
5.633120653177831,50.60615955
2.6374093498181814,51.1102159
4.007770727595391,50.513204200000004
5.465968739748286,50.6462252
4.4439292,50.4804145
4.7315738,50.8469243
5.534734463960056,50.43160775
3.7588813,51.0447236
3.9233050207312825,50.411395999999996
3.920024579248727,50.47619625
4.382813,50.364349
5.3116876,50.1136103
5.343266,50.1286803
5.739248707245796,50.01060685
4.337961880532383,50.8999144
4.396497068859139,50.877935
4.615051870161288,50.67072265
4.866394607910643,50.46514715
4.861242913731191,50.463317950000004
4.8577949,50.4561617
4.8522985,50.4571379
4.476529886385943,50.4074253
4.4841602,50.422144
5.554355572437557,50.6679228
5.351433654268565,50.728695349999995
3.218923837758586,51.3341614
4.385301142134422,50.422063550000004
4.620667307017657,50.6715371
5.870143126365258,50.372563
2.5997338,51.0735496
2.582344756096803,51.09990355
3.8988428,50.4078804
4.4450881,50.9044923
3.7991288,50.4257335
4.2423421,50.9549091
5.824551,49.6749779
4.8805499,50.7329191
3.7771845245979163,50.6272054
5.338553983624411,50.23098105
4.545063961117348,50.19603645
4.268034362217831,50.565615449999996
4.326917047607594,51.0327404
4.439098146920325,51.284497900000005
4.3612667,50.8399259
5.4850613,50.5127163
1.368773,47.618515
4.621585078921191,50.661934349999996
4.486286209331798,50.44692295
1.5475653,49.6146188
5.8146315,50.6089396
5.0846192,51.0557978
5.834890508958061,49.5627339
5.59398844434835,50.17647815
4.266925,50.9270081
3.6046162,50.618377
4.316151054949495,50.7936524
5.557243747302113,50.59193485
4.52747244583216,51.2087016
3.6586742498379783,50.4999487
5.0803005,51.3312422
4.4325164,50.2517047
5.316692458602562,50.20432665
5.5617791,50.5853443
4.828107629297186,50.3968721
4.637426975482853,50.66375415
4.4271279857594905,51.197935900000004
4.502072420159987,51.068053750000004
3.8654788957612745,51.01089935
4.5338256,50.3899359
4.449773208035721,50.53125915
3.2337731,50.7392161
5.9095207,50.2787325
4.6962646,50.5616138
4.771666123550727,50.7951293
4.463526528893608,50.9345209
5.889780799826834,50.49402935
6.0503379,50.6192845
3.2026074206527517,51.3370668
5.2835976,51.1177547
5.0680661,50.9973631
4.865354578114025,50.4471549
3.258796975897363,51.2103511
6.182653794376748,50.46393505
4.34152310140454,50.894921499999995
4.7340697,50.8525411
4.3260971,51.0432997
3.756802,50.7166278
4.442740841956777,51.2462828
4.470209866879948,51.001909
4.485921,51.0218283
4.6337743,50.7867083
4.113942,50.5028851
4.865869553954081,50.43996115
4.865845707793341,50.4403909
4.864342615180918,50.4409578
3.9053241,50.4751655
3.9570344299444615,50.45787595
4.458420817855489,50.86229975
4.453237995140967,50.8612672
4.9106947,50.5850392
4.236881416111856,50.7400479
4.3523517,50.8644196
4.808060502586205,50.456998049999996
5.523749528759645,50.62474455
3.531833,50.5099423
4.9479733,50.8011437
5.5209049,50.1503727
4.7374798,50.8463234
4.437376069387755,50.8206991
5.8641993,50.5907956
4.4443549,50.8878814
4.3828903,50.840352
3.618454012093213,50.59906445
3.645354179682621,50.52439005
3.8558486,50.4497901
5.459124541265917,50.35002805
4.4319414,50.8023522
5.264282497576314,50.6932361
6.1460259450114,50.26375835
4.46310873,50.88218355
4.5899161,50.7384824
3.3328230512329897,50.614321700000005
4.4305315,50.660246
