x,y
5.73058173305127,50.508135
3.8262122,50.3791564
3.6477580714194584,50.6019111
4.4376906,50.8218064
3.397149970804566,50.6051257
4.311016,50.2851328
3.954710128247734,50.459604049999996
4.5113441,50.4167271
6.027364027877697,50.4261569
4.3052192,50.8388497
4.419181924980621,50.8316942
2.9664774,50.7784316
3.728416878680064,50.339249949999996
5.3416730868889495,50.9326833
2.7124995584724885,50.852579750000004
5.842860677583741,50.613950700000004
4.47511303601696,50.474490200000005
3.3287007754292732,50.8598887
4.2601981,50.8932306
5.093762549639424,51.24029015
5.445366386199368,49.8628901
4.3908763,51.2098121
5.33661719442029,50.930358
5.6234749,50.6972458
4.492760160358497,50.402382900000006
4.803258888258858,50.4268842
4.1398025,51.0926483
3.852689884775465,50.5927755
4.701203383292389,50.879541450000005
5.094972855115021,50.29642015
4.238950875379338,50.525983350000004
4.5269354,50.7584593
4.3241395,50.8345448
3.7789434,51.1243807
5.2750485,51.0233485
5.617551189517606,51.147686
4.307118230933181,50.837415899999996
4.299466498439376,50.83668555
4.3620986,50.8369173
4.422682611192624,50.441721799999996
4.3732198,50.8416699
4.3803736,50.843538
5.6300481,50.6738615
5.5877547,49.7105003
4.2519595,51.3224944
4.289681917853702,51.25171885
4.091841591666665,51.032470599999996
4.4818724,50.8980925
4.2651493,50.8707084
4.4010645,50.8358155
5.430442643789714,51.22941675
4.612833,50.638214
5.63433798472105,50.6650956
4.442005233870971,50.41242815
3.9480481,50.4180853
3.6833941,50.9221837
4.301102214592797,50.330713849999995
4.578089189770328,50.47500395
4.5040197,50.3875152
4.4303522,50.9003604
4.9608825,50.1448646
5.496274746574225,50.5835498
4.44329476198603,51.21436919999999
4.019496468327068,50.8355642
4.481428456546041,51.19672935
3.3053987,50.7964074
3.9483615940972223,50.44553665
2.883374136124276,50.849871
4.4347037370967755,50.4491733
4.3326667,50.791655
3.326881,51.0041716
4.1377229,51.0977642
4.31116365865055,50.85610275
5.521251564058161,50.63999645
5.519954967397007,50.633527400000006
5.4816156,49.6055933
4.4488174,50.8802145
4.869688502537548,50.458728050000005
4.87269681881612,50.4580366
4.874665161471629,50.46037885
4.874336196684755,50.4589413
4.8731793,50.458682
4.873145731336791,50.457879649999995
4.868158830280834,50.46437015
4.702881358446477,50.4555795
4.664666985387031,50.44114005
4.6500707,50.774017
4.343379003422126,50.805949850000005
4.146863,50.9839466
5.61290715801575,50.62816505
3.6576368,50.5448006
3.73583537290269,50.5497041
3.7481507761169213,50.54065465
6.083129477392916,50.33917295
3.1241767123374937,50.798379100000005
5.384516903968253,50.9275182
4.35917382754002,50.8638963
4.3358046,50.8415492
4.106300531521734,50.81710525
4.448007986573034,50.4330955
3.485944,50.9599473
5.571207288146983,50.724922750000005
5.191832362441572,50.652106200000006
5.816058358403715,49.67341315
4.0603918,50.3544134
5.251595,50.6963906
4.3282251,50.6264472
4.4048222,50.6784463
5.0477036,50.4909456
3.4256065019629087,50.6116993
5.8759481,50.5349702
4.41739524309575,50.4416797
4.4295905,51.2805259
4.905286025932724,50.561374
4.041152321801462,50.9413191
5.3067116220695905,50.5427461
3.9657909,50.9595105
4.886495489984709,50.45051795
5.854543653006456,50.60842065
4.190891394073738,50.477491799999996
5.09434611931393,50.281647750000005
3.8734932004498273,50.9813045
3.2270188538469604,51.185560100000004
4.880116587195811,50.4587212
4.8737069,50.4537287
4.4086802,50.7097715
4.386253402054855,50.889146749999995
4.2901712,50.8097049
5.065330937148597,49.7927337
3.686878,50.5925771
3.613927602162152,50.597739950000005
4.016676542000001,50.8720802
3.281482,51.2514978
4.236529160038201,51.093591950000004
4.238967723449794,51.09096325
5.1078469,51.0708854
4.165654239952705,51.2323319
3.301488726049136,50.8439988
4.268008170717209,50.405500849999996
4.268003428181671,50.3899178
4.271686,50.4062696
4.27064380915354,50.4067551
3.3236992334828974,50.96512795
4.3966102,50.7165639
4.3983983,50.7116235
4.6094825,50.716868
4.448978604796599,50.8527516
5.534188115172261,51.0049563
5.321335453579087,50.492856599999996
4.347653943705037,50.8349434
4.315509805308876,50.89763000000001
3.6850985146861515,50.4323798
5.617717160057145,50.6570466
3.7806105,50.6280681
4.6665752,50.9043124
4.3241728,50.8195871
3.8479232541376396,51.0778717
4.2556268,51.0877839
3.870724796024465,50.5885515
4.219321010080016,50.47701565
5.3786374,51.2396703
4.2665403,50.8724026
4.4503405,50.9199511
4.4545057,50.9192391
5.1316067,50.5364551
4.8018235,50.4992599
5.560734846553907,50.593179899999996
5.554964175925905,50.590059
3.829278031043513,50.71340235
5.186746004791348,51.17683065
4.5613236,50.2928162
5.7829556,50.627132
5.835797889781379,50.6138157
4.3843362,50.3975612
5.575356717611491,50.6737935
5.9572709983364405,50.6591248
5.9182421,50.2244199
5.134860216976187,50.256179
5.2182346,50.1631438
5.730299002793931,50.094577650000005
5.632356686873152,50.62508045
5.620287069082128,50.76212515
5.45956942376573,50.66077395000001
4.7335007,50.1690653
5.3738561,50.0251428
4.7546927355260005,50.1350457
5.568668058356278,50.6117651
5.160111762611372,50.34154624999999
5.8678826,50.6099141
4.4991336644633115,51.2477901
4.0688767,50.9963113
5.588312758214194,51.03481225
4.2772144306912985,51.2916458
4.2825825,51.2251174
4.27938,51.25278
4.172597048095838,51.29057355
4.2389773,51.1816207
5.545168024692538,50.5826285
5.6444221,50.6697164
5.546527033418055,50.62997155
5.6428405,50.1205416
5.087671859783435,50.1675993
5.8327774,50.5798323
5.2445665448863625,50.4819693
5.9152783,50.6745233
5.5089423,50.228313
4.6107134,50.071684
5.666697463826962,50.7269367
4.381438122402485,50.666112150000004
4.237037968703713,50.236041549999996
4.8535219,50.1524762
5.567552457775466,50.577377049999996
4.1661021,50.0299964
4.5860784,50.194394
5.680225390183555,50.13073675
5.619850702019154,50.5897028
5.8482134,49.6718942
5.167438487451614,50.012352
4.504586319099756,51.15076105
4.6937736,50.8645908
4.2083648,50.9064259
3.778833125764724,50.39677615
5.6022392,50.6219117
5.1515085,50.2804179
4.05286167736333,51.0787246
3.7759651,51.1179367
4.9976502,50.4700859
5.8032983,49.680792
5.269851574082839,50.1606367
4.438445770611665,50.47547515
5.576693356917842,50.61055845
5.63936362067051,50.7677288
4.9483954,50.2963523
5.5728296,50.530514
3.3955116,50.605226
4.4801631,50.4368846
4.5913369,50.196986
5.835298963603582,50.2068879
3.3865440295861093,50.6222742
5.566184697488844,49.9096153
6.117679549378164,50.4106934
3.3930813369411714,50.627524550000004
5.5834204,49.5797715
4.3183779247034195,51.2306636
4.3258316,51.2198405
2.656731388028782,51.1236952
4.5214104,50.8867595
4.141682857924108,51.09621745
4.476124,50.768164
4.036642,50.9544577
4.0413698,50.9691837
3.7937739,51.1311943
5.429093775250408,50.909386549999994
3.2155856,51.2072631
4.4531595,50.4558087
5.7870274,50.0990604
5.430371005685452,49.84019755
4.892887335476191,50.41488995
5.4067983,50.0266083
3.458169,50.7100167
3.4461721,50.7388629
4.828946753753512,51.18805135
5.1762797,51.10179995
4.213480923720239,51.1978241
3.1849961,51.1928779
3.2893193,51.3534849
3.277856205667552,51.187304100000006
3.2531036993386016,51.2801515
4.4413867,51.1526813
4.753979516222239,51.353307900000004
5.745850863614394,50.15096665
4.8004997,50.4774552
4.338743596346902,50.89416405
4.3816935,50.1922094
4.164262193589744,50.413652600000006
4.5459892,50.4173702
4.9199346,51.0897399
4.916287436563673,51.1058446
4.3627634,50.84753
5.421526673891173,50.9074485
5.207689359964709,50.1632136
3.3220686,50.6237784
5.102360638046459,50.3092837
4.6118293,50.7181067
4.6945509,51.3001519
3.0976919779490064,50.9474429
4.273658760748786,51.29118029999999
5.745452,50.1501741
4.0112546919385785,51.00323055
4.8625986,51.3577554
4.400566668154871,50.897119849999996
5.539479849437907,50.9947093
4.4590674,51.0573756
4.3672969,50.856135
5.104993887797381,50.94322365
5.084403647792421,50.49872915
2.943243381539478,50.75011575
5.814922287252631,49.68213205
4.31788,50.800365
4.3311486,50.7911568
4.3569026,50.8124136
4.362630658921862,50.792010149999996
4.327803459696266,50.801795049999996
5.475160957471914,50.771166949999994
5.3598751,50.9305292
2.913303734604005,51.17444635
4.962669109920551,51.14889599999999
5.924054706280112,50.2291984
5.9540191,50.1896189
5.7236727,50.5650853
5.733777254651727,50.46884385
5.5087787,50.2351679
4.905956250243678,50.3368262
4.893493,50.3264681
3.730063362832934,51.0516016
4.7028155,50.9229885
3.3282990473681062,51.00167835
3.7863499,51.1144556
5.343486,50.9142119
3.286140656405445,50.8501292
3.2645305999999996,50.8482105
3.240026581807781,51.20829125
4.5910712,50.679644
3.8228988094632497,50.704102649999996
5.8752989499999995,50.63442935
5.7151776,50.0007463
4.4838181,50.7274465
5.838595556369965,49.57027105
5.7560776473979915,50.0555238
4.0761405,50.5705362
3.84494358418577,50.42924035
5.584244397491712,50.64720615
4.3959476,50.7346623
4.609160964033109,50.726453649999996
4.4342718,51.2129515
5.311860849871695,51.24113265
3.7304938301865436,51.0478473
4.9737719,50.5351844
4.333152,50.8831162
4.501378531369026,51.4689436
3.6926097,51.0293949
4.5673385,50.1054914
3.4091289,50.6296182
4.332006745245054,50.85901365
4.434922777248621,50.4484261
4.1887306,51.2228358
3.882070674942085,50.99680135
4.0391618,50.9426871
4.4593529,50.5405168
4.9137206,50.2444684
4.83753463479851,51.313529599999995
4.4312763,50.2508544
5.817987770410813,49.5548796
4.141632690602709,51.0760906
3.84041524713811,50.43372295
5.5128696,51.2547636
5.238591150759933,50.8746204
5.1946061,50.8676042
3.8914136,50.8867482
3.8522069861009154,50.65016129999999
3.7414809496801933,50.73506965
2.9874678,50.8731885
3.6481305,50.9309894
4.4835097,51.0185933
3.8274201,51.1957237
6.092681056578434,50.28263825
4.2145407,51.2466563
4.4248923,51.244358
4.3738512,50.8152249
5.411302187776226,50.964125800000005
5.4372387,51.2218575
4.6938491,51.296799
4.7821035,51.4760685
4.762153978598957,51.401241999999996
4.744087183464012,51.39573015
5.336196937136801,50.928957749999995
4.4295647,50.862175
2.8880359339808908,51.21729285
5.579612022366074,50.63248765
4.948662108984548,51.3267326
3.7345326111855437,51.036756499999996
4.120728320045565,50.477816000000004
4.625421862640964,50.249493799999996
4.354476030475009,50.824036899999996
4.698447507410549,50.62512635
5.5722063,50.588153
5.571893729349686,50.5854973
5.595443100793622,50.6573753
5.5721065,50.6432881
4.3863271,51.2074773
5.2748897,51.2182875
5.6819586,50.6112355
4.879923690563851,50.4736321
4.873144182613672,50.454447099999996
4.0126973,50.5575399
4.3516745,50.8474324
5.6179453,50.6901455
4.335687735739144,51.23918845
4.4537495,50.4525432
5.875066754442312,50.636223
5.826166094626423,50.64760085
5.81601135,50.64768285
5.758888172325076,50.66166135
2.7518821207236837,51.129218800000004
4.4501742,50.7661404
4.846204074753185,50.4761181
4.8729842,50.4562672
3.874787951987244,50.40594375
5.354574316124732,50.920812100000006
4.454156720106004,51.05180215
5.338042279096142,50.8445325
5.2925362,50.8867147
4.461011716855057,50.843474650000005
5.972888813386019,50.6590635
5.196978953200305,50.8893512
5.530171017119569,51.03646945
4.160572850997212,50.88459465
5.47263766244943,50.6766793
3.295598900121883,50.84078535
4.7315354,50.8504682
4.29680441463608,50.336994399999995
4.5227766,50.3352975
5.113243,51.2395713
5.212193647441076,50.81594605
4.39096860506356,51.21177735
3.1500363219311662,51.201825
4.8625447,50.4685751
4.3619681,50.5843235
5.594751126029654,50.29609395
5.327684820711106,49.9800882
5.5705057,49.6655461
5.7659565,49.7460509
5.2741243,50.6886333
3.9626048121035033,50.9024845
5.3500074,49.6388812
4.375668383964691,50.225569449999995
4.3706462,50.2015713
5.476675215954693,50.63233875
3.6142983288042387,50.595406350000005
4.968750232335932,49.84285955
4.626272687169417,50.6661113
4.620113398887693,50.668230449999996
5.503899226796289,50.956295600000004
5.5267046,50.6280893
5.5304023,50.6228115
5.5120785,50.6343077
5.5385209,50.631873
5.514363941283843,50.6407185
3.766747965056817,51.00895545
4.781712,50.9854437
5.5964978,51.1413926
2.9274911,51.2362427
3.263136702154667,50.92169095
5.305870334909402,50.84190515
5.6247469,50.6907285
4.0584139,50.9190013
4.308948609068447,51.24750105
4.4864619654028814,50.87501125
3.0047800045886204,51.185799599999996
3.7161652815526063,51.07887925
5.256409574330817,51.2272236
4.3700217,50.8446155
4.6497943,50.5751326
4.4006125,50.4626662
5.8391045,50.3662971
5.518439355394827,51.10277725
4.2481065935062325,50.8969201
4.511427814014689,51.06232435
5.5662482,50.6657049
4.027454558255159,50.82747305
4.403808744615385,51.220930100000004
4.243847545954022,50.2165036
4.2684915,50.2563326
4.237070795073951,50.2628067
4.229463627460602,50.2351864
5.741913856739182,51.046347
5.7407638491089905,51.01998055
4.4726985966632515,50.87910875
4.355606013953488,50.8789011
4.841108,50.4559142
5.52697628390579,50.645707200000004
4.438123169296404,50.25628225
3.2246866100069473,50.80712655
4.2975525,50.8802166
4.471772213133182,51.2325696
4.6176094,50.6659038
5.363644981981027,51.01950255
3.8423654742117117,51.0086457
3.159501912498908,50.833732999999995
4.211345109197063,51.1264431
5.637084782939189,50.89335715
3.5951569518675637,51.150842850000004
5.3275497,50.9309341
5.8630245,50.180776
4.4755965,50.4757512
4.430531447410817,50.4641844
4.430329497111118,50.4751778
4.431004873508539,50.46477055
4.32374429965047,50.8585722
4.3616931,50.8382614
4.587159806873863,50.462765450000006
4.6988788,50.8772896
4.451177700000001,51.05677135
4.48328116001429,51.0355255
4.427840419727748,50.4643944
4.4301757,50.4653846
4.4322564,50.4690386
5.595663349975432,50.6731728
4.184649891498866,51.012256300000004
3.7446062221481484,50.9450922
3.7614667970271336,51.00949005
3.76433851547871,51.00961835
4.544405755246694,50.478239
4.157455068248898,51.16055165
4.6308643,50.9754485
4.466173283859401,50.463637250000005
4.43017988046965,50.4704667
5.5276018,49.5594901
3.937363813768898,50.8889545
5.623477909488426,50.66859615
6.2988137,49.4050547
5.213097963166367,50.69997454999999
5.214199755438118,50.7106036
4.420651972359714,50.4671934
4.4288238429782085,50.47654795
4.839034887200274,50.51298865
3.5918599,50.5136268
3.1094969238812586,50.91694635
3.1530435,50.9348849
4.7285425,50.551598
4.862222304656223,50.54269035
5.5229932,50.6509993
5.440590290161245,50.6496745
5.533918605968284,49.56874875
4.061554925256674,50.8999916
3.7604237730734846,51.0539308
4.6226655,50.6660925
5.622960843686641,50.62084515
4.7683407,51.4000579
3.231169829773733,51.1610413
5.5192527,51.2547992
3.300610113429734,50.84927585
3.3754480670370786,50.74491965
4.399568322053218,51.2640927
4.9073064,51.1421823
4.931680015716093,51.13388395
4.444627509575825,50.909881150000004
4.3673787,50.8532266
4.362627,50.8518345
4.352515139811132,50.84671385
3.9459888,50.9226391
4.454541774105348,50.87519155
4.457577280736931,50.9056094
4.9767394,50.5737605
4.1648626,50.8085632
4.3256552,50.0061413
4.325619425490933,50.024028650000005
4.3169416,50.0493303
5.9322620870477385,50.677380549999995
5.0957332,50.2849197
4.3417937,49.9887733
4.3420163,49.9887759
4.5209408,50.4094033
4.06797785663389,51.1433241
5.6513712,50.6227758
5.6563434973632445,50.618613249999996
5.6152737,50.6625273
5.696446004305085,50.69611085
3.71080494219295,51.03609455
4.3138458,50.8677439
4.355150790166957,50.84847125
4.389566412820516,50.8220832
5.6655045,50.8948663
3.6409218,50.9583846
5.630248412123012,50.6049067
3.8131833,50.412254
3.8731040535437895,50.9983603
3.2173319423431397,51.1851816
4.400485772742064,50.857389350000005
3.0140237572880233,50.97453435
4.146374866666667,50.995215
4.536551039034164,51.068557
4.394548034300435,51.2727253
3.7040176493204897,51.111822849999996
4.3017983910806805,51.03780115
3.232462721747573,51.22008855
4.366382352465508,50.8672323
4.7342936,50.8502022
4.5212072,50.8853449
3.655069190174514,50.90577785
4.955193677137249,51.2399433
4.140599,50.9977129
4.474592089954323,51.028768850000006
5.537507297305039,51.133151999999995
4.951935256986369,51.319919150000004
4.609440303150084,51.091641800000005
4.3773693,50.8404516
5.554356423968656,50.1713875
4.204661391237114,50.4668167
5.809618198589407,49.69284285
5.801993595180878,49.67763985
3.592710282687204,50.5064707
5.742127902211832,51.144535149999996
5.7314858,51.1493274
5.803466640388822,51.16055415
4.411521094883891,51.197079200000005
3.6261942955401145,50.75856415
4.7015165,50.8832155
4.480832412216401,50.7408548
4.550493232025209,50.48169225
5.5948797,50.498776
5.660842404455785,50.504299599999996
5.21925555,50.814638
4.4657482,50.8357283
3.6038363500000017,50.7598278
4.634295665462009,51.0569079
3.3404271019244876,50.68568515
3.2467412,50.7431583
3.250319,50.7365975
6.0025534,50.6551522
5.933042173819173,50.39581415
5.721213298642797,49.55579285
3.1265378,50.7960358
5.317304972317759,50.8757544
5.307153164809035,50.87298745
3.900708824663718,50.9908759
3.7915740452949716,51.13298605
3.20460405212581,50.92637115
4.7699177,51.2020023
3.1842307,51.2324872
3.2096461,51.2475038
3.2350050836545012,51.15470175
3.962348645080076,50.81737955
3.1360551,50.9477525
5.037956919679866,51.0071897
5.0814939,50.9999064
5.112359,51.0180163
4.371833790219893,50.8469018
4.404268250437297,51.196741700000004
4.429299108339042,51.2083696
5.736619784760274,50.99196765000001
2.9850596651920878,50.870879099999996
5.344773199166919,51.24457835
3.8395429045424305,51.008948849999996
3.876134,51.0096784
3.6928942726942355,51.109749550000004
5.5688756,50.6404729
6.017953451993099,50.64294895
3.5141118,50.9059344
3.529258347864932,50.8983681
4.222402301611659,50.9187548
3.7833023618421047,51.1217597
3.4062618500568096,51.127830149999994
4.581029512959714,51.1285181
2.8198055749999966,51.18598125
3.1952293725223457,51.1930311
3.9824068415503167,51.122926199999995
2.994631,51.2173228
4.076921964594321,51.0934802
4.3106415,51.1671074
4.606495292158101,51.18675455
4.643956565121206,51.2027877
4.9124224,51.0886402
3.8863882034832957,50.4002116
2.855416647061287,50.95391965
2.9130116977011484,50.969081200000005
4.577642587428845,50.69228305
3.1990546,51.2466681
4.417029778930928,51.2587429
4.504003918363628,50.88027245
4.657608601800424,51.259674700000005
5.587532,50.6955231
5.82332188294702,50.6476568
5.823722242276303,50.647648649999994
5.1661413,51.0354291
4.659020841029652,50.83175465
5.620155070804447,50.695412250000004
4.400209032515656,51.21326525
3.1126664136976716,50.93754355
3.9397795126065667,50.89115915
3.9827912507437038,50.95211695
3.8530821499999997,50.43746745
4.4251985,50.8363414
5.4784221,50.65737
3.5767258,51.1860781
5.2720827,50.5216763
2.747550510192024,51.130625249999994
2.9914219,50.9510711
4.412062967046915,51.24822375
4.4682481,50.8616933
4.321207448144625,50.7842688
4.4345310639685325,51.2076944
5.597299399999999,50.6407924
4.356543646303502,50.80667785
6.008726341740768,50.6408664
4.0836061,50.9955368
4.39322745,51.118005749999995
4.336743650902527,51.1326496
3.2916639101996514,50.894978
4.833748006923628,50.98550925
4.4819103,50.898045
2.925905006435851,51.2296993
4.367470280796981,51.080328
3.7488657,51.061875
4.995243716131283,51.409034250000005
4.259595146553553,51.2121816
6.166617069646777,50.23983425
4.273892201109399,51.29463215
5.535376,50.6400352
3.2573415,50.82669
4.427196509531884,51.1979449
4.3582377,50.8416804
4.3180587,51.2342626
3.297225032789127,50.60066335
5.537893771902713,50.03184265
4.6917773851522835,50.8636926
4.3762602,50.8785588
4.381010715598884,51.0591928
5.584163010496183,50.3806589
5.3516319,49.9244976
5.4822185,50.6562601
3.1816404345537777,51.14019570000001
4.2683005,51.2421965
3.630628236234406,51.0134563
4.657461550569252,51.11960675
4.450727244482384,50.9070911
4.4530066,50.9049627
3.6458203,50.93162465
4.5081362,50.4305533
3.3374776,51.0038656
4.44323630865323,51.45995415
4.4595723,50.8881586
5.867388821034462,50.57710955
4.4059358,50.8380116
4.3310187,50.8629511
5.229990458115811,51.0095048
5.194918244660933,50.985531300000005
4.336040193798958,50.771900849999994
3.9600537,50.4535626
