x,y
3.346803239067671,50.866877900000006
5.482870932399283,49.5705935
3.201967789024512,50.73575945
3.1327198430838057,51.31061055
5.371930186381725,51.2185734
5.565142013863592,50.633827350000004
4.454833657190474,51.10523885
4.781138976010634,51.01911925
4.799612977366861,51.0230196
4.408199989451656,51.15798825
4.4699679,50.8836307
5.6315051942679455,50.605422399999995
5.8060197,49.6818043
3.4691509374624454,50.84426005
5.238463510282262,51.123153349999995
4.604011282470589,50.670613450000005
4.2785568,50.5692308
4.180849216463724,50.16900705
3.7443292,50.738136
3.2920751,50.5367265
4.414523504903954,50.32592795
5.6075484,50.6006142
5.9025335,50.598041
5.7005959673544275,50.65753205
4.0726633,50.5874236
4.175837,50.4874864
4.328752,50.851041
4.4691651,51.1695282
4.465155230081301,51.0047595
4.616973832414532,50.65970875
5.4519496,50.5472505
5.4514318,50.5520337
4.455631912971141,50.88541565
4.154403147332314,51.024151399999994
3.351235648389931,50.85014245
3.3516989546651588,50.84013795
4.4121727981561705,50.8639883
4.450778439110694,50.39540735
2.681485154465962,51.0635852
5.4424181,50.913352
4.364207135420054,50.852867
4.826236951922738,50.4821067
5.3262321,51.0495034
5.280169,51.0318907
2.6352756910810196,51.109228200000004
5.5748012,50.6409449
2.8303105329017813,50.848495400000004
5.265133,50.5796467
5.26598300632395,50.5828851
3.9895504,50.5048216
2.61176422082626,51.10970225
4.725922,50.9287439
5.7232217,50.0122128
4.704845176232395,50.46140645
5.339680971088768,50.2223911
5.8550986,50.5883281
3.04258176783443,50.892910549999996
4.4871796,50.8440554
4.2817075,51.0762086
4.2982872,50.8159342
4.4374818,51.1883331
3.2359469,50.7445344
5.2599209,50.5327716
5.332897228510532,50.92932095
4.404723428220859,51.2192171
3.2144013042729336,50.745594049999994
4.855471505571142,50.5183808
5.107858469496138,51.17666645
4.575138943315509,50.47689975
4.4907415,51.0299779
5.331463650483755,50.929832950000005
5.8306157718137275,50.633475149999995
5.80483296555105,50.60567415
4.4442077,50.9042827
4.478320900000005,51.0076947
4.5090967,51.2959068
3.1021924343496243,50.95218035
3.8466792835365853,50.409022
4.3682132503235716,50.843475100000006
5.5080061,50.6524714
4.355642186817334,50.80792065
3.7108037,50.4618082
5.464607794816588,50.7809034
5.8984922,50.4881821
5.865450860556342,50.6533275
5.8656387,50.3426463
5.237235008239196,50.52139735
4.387820330153707,50.8434431
5.9046008,50.2872455
4.8015203026115945,50.62644805
3.9282141,50.5070791
3.29107134958687,50.9501822
4.682703565097584,50.90241315
3.2962747267191306,50.94578225
5.224293858064239,50.0025306
4.802158151722265,50.45210405
5.2794054,49.8610494
4.4198135,50.8886636
3.7491221948940403,51.06894715
3.205189451186116,50.8449096
4.3504834,50.8463395
5.403289239688235,50.58288585
4.885327557560383,50.520748850000004
3.6826361989285807,51.01948955
4.8443768,51.3096124
4.3190395,50.8185484
4.425976732696637,50.8437526
4.16793202737364,50.49357385
3.6040305,50.66081535
4.097743937088564,50.39703095
4.2882501,50.8097606
4.380065818875105,51.17028855
5.375097268921414,50.989762549999995
5.371066082494344,51.03151445
4.436063370191223,51.148690200000004
5.0153785684341905,51.12156335
3.707130950000016,51.036767749999996
4.347972,50.8788488
4.261632076426135,50.7210372
4.3790860738182795,50.81369075
5.6216519435802725,50.927333399999995
3.217985982324219,50.9193877
4.324924994068583,51.18675785
3.9845055021708697,51.1057195
4.991344646956523,50.1975529
4.6908984,51.2988871
3.8178483,50.662106
5.361149088316232,50.952512150000004
3.6399310943325345,50.689593099999996
5.5629332,51.1050321
5.9835726,50.4825877
3.115566594099256,50.9396515
3.302461769049478,50.834111
4.5979313,51.0108768
5.11570971030085,50.94758125
5.6621673,50.2924244
4.6700743,50.8661922
5.583679,50.570522
5.5393884,49.7274187
3.1917093323369112,51.2315785
5.602504804913266,51.1807505
5.063018921318948,50.75255625
4.0720224,50.8878838
4.944263618532086,50.3112826
4.3593475,50.8469259
3.7592494178949885,51.1275762
5.6531531,50.6233236
5.764150708418736,50.327853000000005
5.821198310631804,50.2904685
5.732586962688982,50.323744
2.9039919725552052,51.21227945
3.230768387109223,51.15969775
5.806574046511943,49.68251425
4.9817086,51.3178319
4.3613291,50.8519593
4.9434992,51.1333821
4.4013926,51.2261141
3.181447,51.1112104
3.7134371689201435,51.036131749999996
3.273003249692165,50.93959395
3.9522633924669037,50.46438035
4.2488929,50.4591271
5.812913445352416,50.53629215
5.811790510414524,49.673737200000005
5.529600803779861,50.70195525
2.626244982579687,51.1114387
4.778294363087824,50.629108099999996
4.6427278,50.6474553
4.573391495389506,50.65711
5.859449315382103,50.5883489
5.8758113,50.5918211
5.8378947,50.5805901
4.113789274998668,50.4893698
4.1950231,50.5126175
4.4195764,50.8406256
4.800472977968148,50.473688300000006
4.3672507,50.946531
3.7849398515332586,50.6390965
3.4298713,50.7559221
5.2858006,50.1702525
4.3717863,50.932458
5.574604,50.874519
5.362175419560947,50.55786595
5.0605612499999975,50.6607619
5.574736944117644,50.8626656
4.4827157500000006,50.8970518
4.6744205,50.4801993
4.3680664,51.3326535
6.028687763418647,50.4301018
4.226901847100993,50.4733092
4.5202932,50.4144044
5.5579906,50.6241078
4.705024366186748,50.57653305
4.480194854560405,50.5985101
4.3518256,50.3338874
4.1708066,50.4802563
4.3270574,50.8731287
5.573439353654452,50.64400815
4.3383896,50.5942381
4.519467706615162,50.7110093
4.2064206,50.6947759
3.3269196,50.6171922
4.127382554579306,51.1456261
5.4724655,50.597573
4.346951967100617,51.20150835
4.328329511701162,51.19714635
3.8485602,50.9138307
2.9397140988145964,51.208855549999996
5.3731114,50.758325
5.73051901245192,50.7428182
4.3564048,50.8573444
5.510263859741931,50.67793335
4.2285557,50.6873475
5.533596,50.4297782
3.4176473705128134,51.088166150000006
3.864484850339447,50.9589105
3.839736352998907,51.0086907
5.515265236229581,50.98631215
4.6953344,50.9274708
5.462770839030057,50.62773665
3.701380299544188,51.03431865
3.8143879449616644,50.994053
3.7267227,51.0642151
3.7262045670389474,51.0540447
5.513333145573805,50.78932485
4.3870241,51.133297
2.644343866080587,51.1012257
3.7535907044718857,51.22618645
4.912808616794164,50.261875700000004
4.265703281676282,50.891852650000004
3.7025872728660643,51.0330973
4.3982124,50.8560682
4.365480711301353,50.842924350000004
3.4339777880133924,50.57610065
5.4946757686684204,50.57679735
4.414200486697039,50.6919685
4.8181363,50.6583467
5.0979775838765224,50.550942250000006
3.418719228920665,50.887610249999994
3.4443579785714293,50.5653276
4.4021946,50.850961
3.936385480353845,50.46412695
5.0625084,50.9864549
5.370079278337142,49.915418149999994
4.9132014,50.2573419
4.550713636520424,50.48252655
4.524977978670513,50.457203050000004
4.4917295,51.2900693
4.4835904,51.032357
3.9573906,50.4647087
4.805804090116587,50.6863191
4.8060619,50.685167
4.0784516,50.8417832
2.8195023,51.1894619
3.9527215,50.444177
4.3327526,50.8603076
3.824237297185491,50.48076065
4.496119305232016,50.7170572
4.5849831,50.7353489
3.8718459,50.6554345
5.2978429,50.4827171
3.953283,50.4542566
3.1318389,50.7887877
4.366553135913706,50.8384408
6.206491694977169,50.3890198
4.7220143864874125,50.84574465
4.4034182,50.8720096
4.392493192753417,51.250619900000004
3.2253539,51.2977525
3.6271209634519144,50.601188199999996
4.597905838334675,50.73021275
5.255004558150382,50.53609165
3.1845835,50.7981687
4.3458459,50.8502898
4.305982545157388,50.88407305
4.3007497,51.1047429
5.597933573305477,51.086166649999996
3.779958420225727,51.121921900000004
3.198595,51.1586941
3.1463198830047734,51.110092249999994
3.327225682685116,50.86045445
4.498263999999999,50.93045495
4.3787545,50.8346937
3.333816523577519,50.81330135
3.532092786427596,50.9937559
4.327084758854575,51.3132502
4.332674818717617,51.315775
4.344099049601363,51.3178913
4.3146448,51.3149596
3.601874,50.7500931
5.3472867,50.8768774
4.196222408476304,50.45788535
4.245218617306429,50.781183549999994
4.3056986634005785,50.6798098
5.5767193,50.6814493
4.7280819,50.8510632
3.9405567600256273,50.45618435
3.133508212291451,51.31246085
5.6889315,50.7955801
5.9563599,50.6740853
3.2123896,51.2078106
6.115197439081999,50.3318429
4.22154579724364,50.5036955
5.3906633,50.56527
2.7511057,51.1468355
4.334127921935032,50.89572205
4.3316781,50.6011084
3.4758510012425132,51.0080959
6.0354042,50.5714071
4.332643804260856,50.151899900000004
4.1019207,50.4757177
4.8092396,51.1743901
5.1869854,50.1256189
4.0944761,50.4713397
5.055819900102001,50.33916945
4.449675639364175,50.3241817
4.568232505408016,50.424703550000004
3.2371304,50.7210818
5.3423516,50.6048805
5.846974627159502,49.5491323
5.940498311547861,49.971026949999995
5.9812664,49.4953331
2.7393146,51.1355915
4.292146,50.8178792
5.619788618194781,50.454720449999996
5.5766343,50.6395004
4.2738788,50.8683511
4.8584133,50.4632873
5.1047914759367305,51.06144365
4.448392999571606,50.88670345
4.3283052546139436,51.0466387
2.6597085,50.8818849
4.3402537,50.8548502
3.2130885216764087,50.9119619
3.215435,50.9198305
5.337423816383678,50.928703299999995
3.8966065,50.4053932
5.9014824,50.6951268
3.7964207,50.4337748
4.3310998,50.6185578
4.619816713769806,50.662150800000006
5.5748490877605335,50.18185485
2.8614025956144085,51.033260150000004
5.3493802,50.2807595
5.317166754730359,49.699734649999996
3.9495556,50.454877
4.325595822770744,50.4357408
3.4001095,50.6363498
3.2730351,50.7987981
4.693597405055545,50.563612
4.691303083918964,50.55771945
4.3695681,50.8481602
4.3896905,50.8447539
4.300345778919914,51.15590995
4.507705305458211,50.40187695
4.761864516092636,50.4538422
4.373788536162791,50.8953954
3.979533,50.5047979
3.284151824934792,51.0552577
3.9775505,50.9662645
3.3967614,50.6127766
5.536702428962898,50.9225965
4.216918056505165,51.07415565
4.5101397,50.4022198
5.5923610287946435,50.6891279
4.313336321884465,50.89237725
4.79596503965163,50.47988125
3.2352485,50.7411088
4.382807376538146,50.6780654
2.621953,51.1143393
3.2274737,50.7400821
5.6078942,50.6923284
3.7974572,51.1826013
5.3481443519923975,50.93090445
5.031670691604566,50.36826895
3.721006651831843,51.05467915
4.839431590074084,51.17521195
4.4490035,50.4092294
4.400481643494226,50.83481105
3.9281569,50.4598962
4.211541447201698,51.0592855
4.722148615778128,50.57750435
5.069736564623115,50.6786466
3.5862510571714443,50.5048948
3.2908336668456792,50.661086850000004
4.335451846740817,50.8031892
3.6167776,50.8436219
6.017899126853253,50.6314073
5.5655999765656805,50.59856935
3.9235225,50.448365
5.6232861,49.7037558
5.8254795,49.6489864
5.649355995556089,50.66007315
3.693775120785153,51.058547250000004
5.5872907,49.5507489
5.565654829664704,50.0459321
4.8510957,50.2478603
4.3506349,50.8825744
3.7392115004211117,51.13743875
4.7897631,50.491358
5.294383697571949,50.886530699999994
5.535363783350931,50.6536025
-1.5958193850315123,46.99348685
4.349523,50.8400497
4.7959371,50.4382855
4.2070322,50.5354378
5.434605890752188,51.02222775
4.196602756138171,50.48250095
4.533461084044909,50.4447046
5.936884603166536,50.6839826
3.9898689,51.1044488
5.634347511126203,50.6671915
5.343614194854656,50.2301027
5.8483557,50.5901789
4.3864883,50.8557782
3.9474588,50.4544406
3.9576704,50.4652126
5.025466134660772,50.469562800000006
4.3432939,51.322476
4.717744975558103,50.864509749999996
5.7929172,50.6417011
5.705511929011772,50.231056800000005
4.8475482,50.4668416
4.608619,50.4387221
5.679509042715919,50.7543995
4.317337912050327,50.79035575
5.382661112735027,49.68991005
3.3669001150081117,50.6143803
5.0563707,50.690997
3.8681966584655534,50.99973995
5.2671586,50.1599751
5.1926373,50.1208634
4.438781,50.4047346
4.2641569,50.4479334
5.553375550000002,50.61057895
5.964644095301853,50.523949099999996
3.3945953472657426,50.60434585
4.111579576519965,50.463821499999995
4.5736785,50.6652302
4.447957932967062,50.4110817
4.44859980988805,50.408010000000004
3.3913381971028045,50.601969499999996
4.4383613,50.4688168
5.566300875635134,50.582478949999995
3.214574483180187,51.0402196
4.7001214,50.926428
4.237435046118932,50.45765305
4.348797231072047,50.841920200000004
3.7149212840437933,51.06266775
5.594562633598119,50.643205800000004
5.5799338,50.6465526
5.583533263623325,50.647135250000005
5.5709122,50.6464988
4.9395604,50.808223
4.6470320300814585,50.42562275
4.289914376798862,50.83879245
5.642472340241449,50.58666175
4.3137348,50.4344357
3.5102097,50.8521287
5.5696319144912545,50.667519299999995
5.515543855647308,50.6666261
4.692265239294258,50.969162600000004
4.3919403,50.8805132
4.910995092172181,50.47103455
5.596822266211893,51.141002549999996
4.4458312,51.1548066
3.7678445088235284,50.7937685
4.2019874,50.4746502
5.374499283780022,49.9156281
5.493891234429798,49.93205825
4.534019,50.17794
4.5444881,50.4582392
5.724261593843986,49.59214315
4.4699801,51.2288178
4.433522578861432,51.213611900000004
5.1245806830951235,50.50471145
4.942474673157895,50.79091475
5.219229214673739,50.16259955
4.6306262,50.8659846
4.5380748,51.1498672
3.9879525789183092,50.909491349999996
3.9935955,50.8894722
3.9851941270121287,50.907187199999996
4.018231210113222,50.886479550000004
4.0974234,50.8783004
2.89124576921845,50.8520318
3.073988029448354,50.80996505
3.2344535,51.1532024
4.254220258325443,50.8321966
3.5649682,51.3984724
5.600625047886605,50.404869250000004
4.4719297,51.20849
3.204322645386766,50.8455922
3.2268902884421635,50.8252728
3.1255104,50.9489431
4.108194285861202,50.49977715
3.68560505202899,50.9491489
3.062431218771863,50.8890729
3.4221073918905995,50.995148549999996
2.7317506,51.069891
3.707466815364361,51.1079441
4.71943107216415,51.06251575
3.8015392,50.9798495
5.3436745338216625,50.9369135
4.176372636049488,50.9428617
3.376565845641463,50.90649665
3.9530828,50.416878
5.2995484841157605,50.22534145
4.973981917307691,50.747440499999996
2.845283236391233,50.86606915
4.3317818524038465,50.887497350000004
4.419339696204819,50.2831155
4.3498265,50.1484248
4.1750466,50.4250942
4.3670688,50.8236245
4.878711310735323,50.4660051
4.038839700518777,51.11667435
4.4391379,50.8449519
4.489956801627931,50.87555345
4.3698893,50.8429162
4.3787003614883755,50.889876799999996
4.3928569,50.8961181
4.6053349,50.7108897
4.349440696779605,50.8399615
4.7274726,50.8486711
4.4161294643975015,51.23016715
3.7254194,51.044958
3.7209338670309426,51.049694349999996
3.2111722,51.1884619
2.7239173160749233,51.1497819
4.123879990089591,51.217586600000004
4.3655242,50.9356923
4.51131494273006,51.262326099999996
5.5673579,50.6482752
5.8419398,50.62441
6.08719837872022,50.16392845
3.2147942814000015,50.7395486
3.2876314,51.3464863
3.2046502804624204,50.97120755
4.2375788,50.9189637
2.919496,51.2258565
4.4575729,50.5403533
4.463000052389205,50.4165447
4.770924928975841,50.45856245
6.120209004686279,49.5893763
4.394506049139897,50.847308999999996
4.166732252101826,50.946172000000004
4.3523487,50.8414565
4.4404286899664225,51.1658916
3.8669445189060063,50.76910075
4.0849926,50.7283667
5.581922916588791,50.636105099999995
4.06482,51.2579614
4.473948621220543,51.0219232
3.6991826,50.8356339
5.6110045,50.6981154
3.689185516684844,50.8394274
4.1112678,51.0029641
3.3653369127448105,50.797837650000005
4.967988327010266,51.24009475
4.6575109,51.1179047
4.9164619,51.0871606
3.9833410854959332,50.49931965
5.7255211,50.653959
5.870299152931411,50.6051773
5.5317344691300985,49.99732105
4.45987787140592,51.2187944
4.9647726676028645,51.2385243
4.252438671501806,50.838182
3.4304042326917803,50.88777025
4.5587455,50.9039296
4.2914667937933455,50.9042822
3.8361777787307028,50.709355099999996
4.34354122293,50.97625175
3.9717954927884285,50.7480166
4.365519010775383,50.83377195
4.3292285,51.277956
4.2518948,51.2804612
4.400095940026846,51.2275249
4.922471615337081,50.5405314
3.8641587721509985,50.9462614
3.8690384239808893,50.94322675
3.865223114544985,50.9463518
3.8630391564938975,50.94778695
3.8681143322610296,50.9448573
3.5986240715598825,50.8496624
4.1852432,51.1853722
4.467890582881777,51.133131500000005
4.329206077908893,50.8855648
4.3837515,50.8426937
3.7700962719849755,51.099587
5.5112205,49.555638
5.3739063973198125,50.02506975
4.844038618596909,50.87893245
4.32999431719073,51.1316226
4.4643359,50.4677459
4.6290213,50.6647919
4.3573463,50.8609856
3.5375547,50.8485315
3.6039728,51.1527367
5.050041035611761,50.984770999999995
5.826448031766274,50.647623100000004
4.430953145862603,51.224336949999994
4.4197085,51.2782264
3.6346263833720482,50.492595550000004
4.3042634,51.0646639
4.4151632,51.2243881
3.7747153,51.1507595
3.702874811762611,51.111173449999995
4.405391084066737,51.17145065
4.432721546216824,50.8344971
3.5157587,50.9872182
4.065158753632459,51.029326299999994
4.1816573,50.9543034
5.4097195,50.6409052
4.139022358122606,51.1647955
3.4389673091903323,50.88982845
3.287410522001871,50.94183565
3.274214579330412,51.18814245
3.567589591220381,50.9875758
3.548769545032182,50.9612684
3.304624486970271,50.83606715
5.465299592921529,49.94381155
3.6336164,50.72356525
2.881388871775148,50.73637385
5.3665174211342315,49.9254695
3.2541309,50.7448625
2.660015496732685,51.1256129
4.50800642811174,50.88615525
3.3229482002328017,50.8987063
4.272166366518953,50.8701775
4.422640997076265,50.93631715
3.102701445338363,50.78921955
3.098857737871678,50.789740300000005
3.2651295531700826,51.10515675
3.4424267774649824,50.874282
4.3599725,51.0131904
4.423132385590721,50.95003805
3.836745650875954,51.0829989
3.904679,50.4062838
3.891949931976904,51.08101975
4.62343295,50.6584048
3.203330715896538,50.916564
4.325338509166667,51.00848115
4.193652546389531,51.06171855
3.5166727538856333,51.0339228
4.7214097,50.9018294
5.542255,50.2004365
5.3918829,50.9271886
4.178754568614723,51.191833900000006
3.6179606,50.6683129
3.636552282640446,50.7301098
4.3821873577032715,51.097072600000004
3.1245469185135137,50.9443489
4.3753791,51.1175893
4.0344021,50.9610208
5.5822892356867335,50.7000977
4.4103154,50.8004651
3.516226032617309,50.988305049999994
4.4274636,50.8370253
5.6131398,50.6444511
3.336191800029155,50.893560199999996
4.369300350746203,51.049040149999996
4.3331541,50.8706646
4.3523773,50.8463308
3.5707201,51.188976
3.2420699893889617,51.2213901
3.7635081,51.0037365
4.364298278422483,50.455422049999996
2.6833259906476448,51.13440525
3.3454713164848204,50.9979082
5.2701061,51.3714835
4.4530778,50.8881311
5.5139531,51.1298188
4.6725354,51.0604708
4.6753244887012535,51.05598285
4.431947265252936,50.813481249999995
5.5911197,50.62096
4.9065443565946385,50.4148543
3.6541126,50.9080156
4.1376868936955065,51.1157708
3.191238226495727,51.1606534
3.722446263600368,51.00814425
4.382071016183287,51.2254662
4.4512430870071835,51.2323969
4.39941501410479,51.20521185
4.421780026425379,51.193919949999994
5.5759476,50.1815604
5.59860455376082,50.1759414
5.547819187459217,49.5804001
5.8902427,49.7642824
4.808194,50.485819
3.5900785805212365,50.9009193
4.40774380568228,50.8334335
4.408235262753902,50.83113515
6.1438174,49.5864744
4.3315503,50.8606042
4.144110290263548,51.171646949999996
4.773424965237449,51.39762565
4.3830097355299165,50.2269618
4.2210659,50.6908291
4.828708412197999,50.5182517
4.5134725706107695,50.09334815
3.7656111,51.1654656
4.558216351831286,50.4370252
5.5792751,50.5543621
5.121259256574863,49.936987349999995
4.2533458,50.5137384
4.332336974521178,50.60490255
3.6881795,50.5283264
3.910381,50.5301226
5.8526676,50.595143
5.8806508,50.4511997
4.4560425,51.1027801
4.338636,50.8545959
4.178781904884785,51.191935799999996
3.8224279208167746,50.8698304
4.355193663597573,50.860816650000004
4.4910051,51.288234
5.449227675095511,51.2028448
5.635557587389201,50.8844145
5.613865666725977,50.401433749999995
3.8154896305598056,50.6478094
4.3499168971229984,51.06293035
4.360309,51.0602903
3.259504038975579,51.09786585
4.4566966,50.4056286
3.735363140875,51.01351365
4.411323290055902,51.194368499999996
4.453899766007962,50.887928450000004
4.8765112,50.460882
3.923531296225492,51.04211615
3.8502147,51.0298492
5.224367550000002,50.160840199999996
4.4363397,50.809374
3.3760412145107095,50.60076335
4.440381650762529,50.39368365
3.3353734725876745,50.685406799999996
